ordem;nivel;cod_dim2;Zona Geográfica;População residente - Total;População residente - H;População residente - M;População presente - Total;População presente - H;População presente - M;Famílias - Clássicas ;Famílias - Institucionais;Núcleos familiares ;Alojamentos familiares - Total ;Alojamentos familiares - Clássicos;Alojamentos familiares - Não clássicos;Alojamentos colectivos;Edifícios clássicos
246009000;6;70905;                        Portel;2661;1298;1363;2623;1255;1368;1031;4;774;1535;1531;4;15;1491
246162000;6;70906;                        Santana;542;259;283;510;246;264;231;0;176;380;380;0;0;369
246212000;6;70907;                        São Bartolomeu do Outeiro;436;209;227;431;207;224;190;0;140;378;378;0;0;377
246248000;6;70908;                        Vera Cruz;458;230;228;450;222;228;178;0;133;344;344;0;0;341
246292000;5;710;                    Redondo;7031;3434;3597;6810;3317;3493;2809;3;2177;4549;4546;3;12;3882
246293000;6;71001;                        Montoito;1298;636;662;1275;624;651;540;1;402;1008;1007;1;1;980
246385000;6;71002;                        Redondo;5733;2798;2935;5535;2693;2842;2269;2;1775;3541;3539;2;11;2902
246622000;5;711;                    Reguengos de Monsaraz;10828;5274;5554;10338;5011;5327;4172;9;3337;6393;6383;10;36;5989
246623000;6;71101;                        Campo;688;328;360;671;319;352;284;1;216;502;501;1;1;500
246684000;6;71102;                        Corval;1389;668;721;1352;654;698;575;2;441;1023;1023;0;3;1001
246752000;6;71103;                        Monsaraz;782;384;398;759;374;385;347;0;237;783;783;0;15;797
246839000;6;71104;                        Reguengos de Monsaraz;7261;3543;3718;6868;3326;3542;2686;6;2211;3614;3606;8;17;3225
247096000;6;71105;                        Campinho;708;351;357;688;338;350;280;0;232;471;470;1;0;466
247138000;5;712;                    Vendas Novas;11846;5705;6141;11337;5418;5919;4715;11;3801;6416;6402;14;18;5238
247139000;6;71201;                        Vendas Novas;11123;5351;5772;10637;5078;5559;4425;11;3558;6063;6050;13;18;4893
247393000;6;71202;                        Landeira;723;354;369;700;340;360;290;0;243;353;352;1;0;345
247430000;5;713;                    Viana do Alentejo;5743;2780;2963;5530;2643;2887;2214;6;1735;3570;3568;2;15;3446
247431000;6;71301;                        Alcáçovas;2111;1040;1071;2058;1003;1055;833;2;622;1520;1519;1;6;1463
247596000;6;71302;                        Viana do Alentejo;2742;1299;1443;2626;1226;1400;1061;3;839;1626;1625;1;8;1560
247731000;6;71303;                        Aguiar;890;441;449;846;414;432;320;1;274;424;424;0;1;423
247790000;5;714;                    Vila Viçosa;8319;4057;4262;8025;3871;4154;3333;6;2594;4764;4760;4;18;3874
247791000;6;71401;                        Bencatel;1679;858;821;1694;859;835;669;0;543;979;979;0;0;950
247841000;6;71402;                        Ciladas;1071;525;546;1041;502;539;444;1;343;685;685;0;1;647
247881000;6;71403;                        Vila Viçosa (Conceição);4165;2008;2157;3925;1870;2055;1624;3;1280;2127;2123;4;11;1526
248027000;6;71404;                        Pardais;546;281;265;539;276;263;213;0;181;381;381;0;0;355
248059000;6;71405;                        Vila Viçosa (São Bartolomeu);858;385;473;826;364;462;383;2;247;592;592;0;6;396
248085000;5;1215;                    Sousel;5074;2376;2698;4817;2248;2569;2072;4;1527;3747;3744;3;10;3509
248086000;6;121501;                        Cano;1266;602;664;1213;576;637;546;1;384;931;931;0;2;890
248155000;6;121502;                        Casa Branca;1232;574;658;1185;552;633;506;1;369;1090;1089;1;2;983
248217000;6;121503;                        Santo Amaro;644;301;343;618;292;326;255;1;195;406;406;0;1;394
248250000;6;121504;                        Sousel;1932;899;1033;1801;828;973;765;1;579;1320;1318;2;5;1242
248373000;4;184;                Baixo Alentejo;126692;61949;64743;122524;59659;62865;50566;81;38270;84892;84677;215;249;74901
248374000;5;201;                    Aljustrel;9257;4579;4678;8892;4375;4517;3754;5;2874;5807;5801;6;11;5526
248375000;6;20101;                        Aljustrel;5137;2540;2597;4944;2435;2509;2044;2;1613;2975;2974;1;7;2722
248586000;6;20102;                        Ervidel;1005;494;511;971;474;497;416;1;307;774;774;0;1;773
248665000;6;20103;                        Messejana;892;431;461;876;422;454;371;1;261;676;671;5;2;657
248748000;6;20104;                        São João de Negrilhos;1482;736;746;1414;698;716;611;1;466;935;935;0;1;932
248879000;6;20105;                        Rio de Moinhos;741;378;363;687;346;341;312;0;227;447;447;0;0;442
248920000;5;202;                    Almodôvar;7449;3677;3772;7262;3598;3664;3074;7;2271;5428;5424;4;19;5033
248921000;6;20201;                        Almodôvar;3788;1857;1931;3647;1805;1842;1512;2;1147;2387;2387;0;9;2020
249161000;6;20202;                        Gomes Aires;355;196;159;359;202;157;159;0;113;352;352;0;1;353
249214000;6;20203;                        Rosário;608;298;310;607;296;311;237;1;185;415;415;0;1;409
249268000;6;20204;                        Santa Clara-a-Nova;600;305;295;588;296;292;261;0;178;444;444;0;1;441
249325000;6;20205;                        Santa Cruz;651;327;324;640;319;321;294;1;199;718;714;4;4;711
249454000;6;20206;                        São Barnabé;531;257;274;515;250;265;235;1;157;452;452;0;1;453
249498000;6;20207;                        Senhora da Graça de Padrões;380;180;200;381;180;201;147;1;113;238;238;0;1;237
249535000;6;20208;                        Aldeia dos Fernandes;536;257;279;525;250;275;229;1;179;422;422;0;1;409
249575000;5;203;                    Alvito;2504;1199;1305;2402;1138;1264;1025;2;723;1724;1717;7;12;1630
249576000;6;20301;                        Alvito;1259;610;649;1234;593;641;541;1;350;904;897;7;9;844
249662000;6;20302;                        Vila Nova da Baronia;1245;589;656;1168;545;623;484;1;373;820;820;0;3;786
249731000;5;204;                    Barrancos;1834;890;944;1792;868;924;721;1;537;1287;1287;0;10;1227
249732000;6;20401;                        Barrancos;1834;890;944;1792;868;924;721;1;537;1287;1287;0;10;1227
249831000;5;205;                    Beja;35854;17387;18467;34769;16777;17992;14142;27;10741;20101;20060;41;54;13530
249832000;6;20501;                        Albernoa;758;366;392;725;346;379;294;1;220;509;508;1;3;508
249901000;6;20502;                        Baleizão;902;432;470;896;430;466;389;0;270;710;710;0;0;710
249955000;6;20503;                        Beringel;1301;622;679;1276;612;664;544;0;419;868;868;0;1;856
250033000;6;20504;                        Cabeça Gorda;1386;691;695;1330;659;671;559;0;427;810;809;1;0;808
250098000;6;20505;                        Mombeja;386;195;191;381;194;187;160;0;112;285;283;2;0;276
250129000;6;20506;                        Nossa Senhora das Neves;1747;899;848;1681;870;811;686;1;557;989;989;0;1;974
250203000;6;20507;                        Quintos;255;126;129;252;124;128;115;0;84;244;244;0;0;243
250222000;6;20508;                        Salvada;1097;540;557;1058;510;548;437;1;331;694;688;6;1;688
250263000;6;20509;                        Beja (Salvador);6590;3159;3431;6284;2990;3294;2555;4;1952;3293;3293;0;6;1885
250377000;6;20510;                        Santa Clara de Louredo;864;399;465;867;387;480;286;2;232;345;340;5;2;327
250409000;6;20511;                        Beja (Santa Maria da Feira);4543;2195;2348;4438;2124;2314;1579;7;1269;2153;2135;18;12;1549
250508000;6;20512;                        Santa Vitória;595;302;293;588;299;289;259;0;191;487;487;0;1;485
250566000;6;20513;                        Beja (Santiago Maior);7620;3737;3883;7546;3722;3824;3024;7;2306;4129;4123;6;11;1883
250717000;6;20514;                        São Brissos;108;51;57;136;74;62;47;0;31;65;65;0;1;66
250733000;6;20515;                        Beja (São João Baptista);6395;3037;3358;6059;2833;3226;2669;4;1937;3524;3522;2;15;1291
250835000;6;20516;                        São Matias;569;270;299;547;262;285;230;0;177;384;384;0;0;380
250865000;6;20517;                        Trindade;274;134;140;259;125;134;112;0;84;242;242;0;0;233
250884000;6;20518;                        Trigaches;464;232;232;446;216;230;197;0;142;370;370;0;0;368
250913000;5;206;                    Castro Verde;7276;3567;3709;6932;3352;3580;2917;3;2208;4822;4820;2;9;4670
250914000;6;20601;                        Casével;448;222;226;430;213;217;210;0;139;398;398;0;1;399
250966000;6;20602;                        Castro Verde;4898;2402;2496;4653;2247;2406;1872;3;1476;2809;2809;0;8;2664
251217000;6;20603;                        Entradas;649;310;339;612;290;322;280;0;200;479;478;1;0;478
251258000;6;20604;                        Santa Bárbara de Padrões;943;469;474;909;443;466;409;0;290;773;772;1;0;768
251365000;6;20605;                        São Marcos da Ataboeira;338;164;174;328;159;169;146;0;103;363;363;0;0;361
251418000;5;207;                    Cuba;4878;2384;2494;4792;2342;2450;1853;5;1455;3032;3012;20;14;2956
251419000;6;20701;                        Cuba;3306;1616;1690;3250;1587;1663;1253;3;978;1863;1854;9;10;1808
251596000;6;20702;                        Faro do Alentejo;591;308;283;576;299;277;212;0;189;285;282;3;0;273
251631000;6;20703;                        Vila Alva;514;231;283;508;230;278;182;2;143;422;418;4;3;419
251681000;6;20704;                        Vila Ruiva;467;229;238;458;226;232;206;0;145;462;458;4;1;456
251749000;5;208;                    Ferreira do Alentejo;8255;4021;4234;7987;3863;4124;3334;5;2523;5185;5157;28;13;4873
251750000;6;20801;                        Alfundão;863;449;414;844;439;405;374;0;265;570;569;1;0;552
251812000;6;20802;                        Ferreira do Alentejo;4696;2222;2474;4555;2133;2422;1822;5;1396;2788;2765;23;10;2519
252068000;6;20803;                        Figueira dos Cavaleiros;1346;675;671;1289;638;651;558;0;434;786;785;1;0;765
252165000;6;20804;                        Odivelas;542;270;272;519;263;256;235;0;173;427;426;1;1;426
252226000;6;20805;                        Peroguarda;364;184;180;349;175;174;142;0;110;288;287;1;2;286
252256000;6;20806;                        Canhestros;444;221;223;431;215;216;203;0;145;326;325;1;0;325
252299000;5;209;                    Mértola;7274;3593;3681;7051;3463;3588;3137;4;2205;8469;8467;2;26;8354
252300000;6;20901;                        Alcaria Ruiva;849;417;432;820;400;420;363;0;257;881;881;0;1;881
252422000;6;20902;                        Corte do Pinto;857;430;427;843;427;416;387;0;267;1571;1571;0;5;1573
252574000;6;20903;                        Espírito Santo;335;169;166;354;181;173;161;0;107;1122;1122;0;0;1120
252639000;6;20904;                        Mértola;2824;1392;1432;2728;1332;1396;1163;2;841;2189;2188;1;13;2074
252952000;6;20905;                        Santana de Cambas;797;391;406;729;351;378;325;2;223;1062;1062;0;5;1065
253129000;6;20906;                        São João dos Caldeireiros;567;275;292;559;267;292;242;0;176;489;489;0;2;489
253273000;6;20907;                        São Miguel do Pinheiro;596;298;298;579;287;292;291;0;183;696;696;0;0;693
253379000;6;20908;                        São Pedro de Solis;229;109;120;225;109;116;103;0;80;198;198;0;0;198
253436000;6;20909;                        São Sebastião dos Carros;220;112;108;214;109;105;102;0;71;261;260;1;0;261
253509000;5;210;                    Moura;15167;7447;7720;14687;7183;7504;5833;9;4516;10626;10585;41;22;9705
253510000;6;21001;                        Amareleja;2564;1261;1303;2452;1192;1260;945;2;751;1742;1729;13;3;1704
253623000;6;21002;                        Póvoa de São Miguel;888;456;432;858;440;418;346;0;280;874;873;1;0;861
253710000;6;21003;                        Safara;1078;524;554;1074;514;560;415;1;318;764;763;1;2;762
253773000;6;21004;                        Moura (Santo Agostinho);4344;2145;2199;4176;2075;2101;1633;0;1312;2481;2470;11;3;1988
253899000;6;21005;                        Santo Aleixo da Restauração;793;389;404;780;381;399;334;0;240;856;856;0;1;826
253989000;6;21006;                        Santo Amador;412;190;222;418;192;226;180;0;140;386;386;0;0;363
254030000;6;21007;                        Moura (São João Baptista);4075;1967;2108;3924;1881;2043;1583;5;1178;2558;2557;1;11;2251
254138000;6;21008;                        Sobral da Adiça;1013;515;498;1005;508;497;397;1;297;965;951;14;2;950
254238000;5;212;                    Ourique;5389;2656;2733;5223;2573;2650;2308;4;1660;4175;4170;5;12;3967
254239000;6;21201;                        Conceição;86;44;42;85;44;41;48;0;26;186;186;0;1;186
254267000;6;21202;                        Garvão;731;352;379;691;331;360;331;0;234;574;574;0;0;568
254307000;6;21203;                        Ourique;2874;1431;1443;2789;1388;1401;1183;1;885;1956;1954;2;8;1798
254475000;6;21204;                        Panóias;496;248;248;487;245;242;208;1;148;396;396;0;1;390
254520000;6;21205;                        Santa Luzia;352;165;187;347;162;185;147;1;105;299;299;0;1;288
254550000;6;21206;                        Santana da Serra;850;416;434;824;403;421;391;1;262;764;761;3;1;737
254584000;5;213;                    Serpa;15623;7632;7991;14969;7294;7675;6122;7;4754;10356;10319;37;31;9751
254585000;6;21301;                        Aldeia Nova de São Bento;3072;1499;1573;2911;1415;1496;1168;1;920;2080;2076;4;2;2025
254722000;6;21302;                        Brinches;1039;500;539;1012;488;524;439;1;316;870;869;1;1;840
254804000;6;21303;                        Pias;2852;1399;1453;2773;1349;1424;1120;2;846;2029;2012;17;4;1934
254924000;6;21304;                        Serpa (Salvador);4365;2117;2248;4166;2018;2148;1655;3;1318;2549;2539;10;15;2200
255084000;6;21305;                        Serpa (Santa Maria);1868;902;966;1790;871;919;757;0;564;1245;1241;4;5;1215
255164000;6;21306;                        Vale de Vargo;968;477;491;931;460;471;403;0;308;636;635;1;0;633
255233000;6;21307;                        Vila Verde de Ficalho;1459;738;721;1386;693;693;580;0;482;947;947;0;4;904
255302000;5;214;                    Vidigueira;5932;2917;3015;5766;2833;2933;2346;2;1803;3880;3858;22;16;3679
255303000;6;21401;                        Pedrógão;1151;586;565;1128;576;552;507;0;363;939;938;1;4;936
255424000;6;21402;                        Selmes;894;444;450;878;435;443;365;0;274;681;681;0;1;674
255516000;6;21403;                        Vidigueira;2959;1439;1520;2850;1380;1470;1110;2;882;1699;1682;17;9;1511
255651000;6;21404;                        Vila de Frades;928;448;480;910;442;468;364;0;284;561;557;4;2;558
255711000;4;185;                Lezíria do Tejo;247453;119148;128305;238478;113465;125013;97405;159;77035;137441;137204;237;275;107108
255712000;5;1103;                    Azambuja;21814;11031;10783;21097;10587;10510;8197;19;6550;11918;11913;5;19;9489
255713000;6;110301;                        Alcoentre;3448;2172;1276;3347;2105;1242;1003;12;786;1740;1739;1;5;1579
255820000;6;110302;                        Aveiras de Baixo;1317;632;685;1287;615;672;524;1;410;750;749;1;1;646
255867000;6;110303;                        Aveiras de Cima;4762;2282;2480;4612;2190;2422;1794;2;1482;2453;2451;2;5;2189
255964000;6;110304;                        Azambuja;8190;3954;4236;7879;3756;4123;3117;4;2542;4192;4192;0;8;2427
256113000;6;110305;                        Manique do Intendente;1216;592;624;1157;563;594;532;0;402;888;888;0;0;869
256179000;6;110306;                        Vale do Paraíso;880;420;460;852;406;446;367;0;286;512;512;0;0;487
256206000;6;110307;                        Vila Nova da Rainha;926;456;470;911;444;467;372;0;298;474;473;1;0;397
256229000;6;110308;                        Vila Nova de São Pedro;687;345;342;676;336;340;304;0;220;586;586;0;0;574
256273000;6;110309;                        Maçussa;388;178;210;376;172;204;184;0;124;323;323;0;0;321
256309000;5;1403;                    Almeirim;23376;11100;12276;22253;10453;11800;9345;11;7437;12216;12196;20;16;9358
256310000;6;140301;                        Almeirim;12812;6022;6790;12091;5625;6466;5191;6;3998;6894;6888;6;10;4355
256520000;6;140302;                        Benfica do Ribatejo;3067;1490;1577;2954;1421;1533;1189;1;989;1637;1635;2;2;1544
256613000;6;140303;                        Fazendas de Almeirim;6949;3328;3621;6675;3154;3521;2738;4;2270;3326;3314;12;4;3102
256745000;6;140304;                        Raposa;548;260;288;533;253;280;227;0;180;359;359;0;0;357
256775000;5;1404;                    Alpiarça;7702;3699;4003;7389;3497;3892;3003;3;2438;4049;4048;1;7;3473
256776000;6;140401;                        Alpiarça;7702;3699;4003;7389;3497;3892;3003;3;2438;4049;4048;1;7;3473
256949000;5;1405;                    Benavente;29019;14166;14853;27830;13375;14455;10963;9;8993;14728;14707;21;20;9547
256950000;6;140501;                        Benavente;9174;4443;4731;8820;4218;4602;3553;4;2854;4814;4804;10;9;3092
257152000;6;140502;                        Samora Correia;17123;8360;8763;16369;7854;8515;6366;5;5320;8240;8231;9;10;4833
257433000;6;140503;                        Santo Estêvão;1997;992;1005;1934;944;990;767;0;595;1298;1297;1;1;1268
257516000;6;140504;                        Barrosa;725;371;354;707;359;348;277;0;224;376;375;1;0;354
257535000;5;1406;                    Cartaxo;24462;11844;12618;23447;11217;12230;9574;16;7647;13331;13313;18;21;10007
257536000;6;140601;                        Cartaxo;11370;5422;5948;10821;5087;5734;4560;7;3520;6070;6066;4;9;3230
257769000;6;140602;                        Ereira;636;310;326;630;305;325;254;1;200;436;436;0;1;437
257796000;6;140603;                        Lapa;1200;576;624;1158;550;608;465;1;370;616;615;1;2;567
257833000;6;140604;                        Pontével;4614;2249;2365;4452;2158;2294;1724;5;1470;2492;2489;3;6;2331
257963000;6;140605;                        Valada;821;417;404;829;420;409;340;0;260;647;647;0;0;634
258002000;6;140606;                        Vale da Pinta;1295;660;635;1227;610;617;508;0;418;765;764;1;1;734
258049000;6;140607;                        Vila Chã de Ourique;2771;1353;1418;2643;1266;1377;1060;0;870;1394;1390;4;0;1293
258128000;6;140608;                        Vale da Pedra;1755;857;898;1687;821;866;663;2;539;911;906;5;2;781
258171000;5;1407;                    Chamusca;10120;4878;5242;9762;4664;5098;4167;5;3222;6222;6217;5;13;5804
258172000;6;140701;                        Chamusca;3360;1603;1757;3248;1538;1710;1372;3;1050;1926;1925;1;8;1603
258267000;6;140702;                        Chouto;577;288;289;556;275;281;261;0;190;544;543;1;0;542
258304000;6;140703;                        Pinheiro Grande;939;460;479;895;432;463;379;0;290;538;537;1;2;527
258338000;6;140704;                        Ulme;1277;621;656;1250;599;651;518;0;418;757;757;0;0;729
258373000;6;140705;                        Vale de Cavalos;1032;485;547;984;459;525;435;0;345;724;722;2;0;704
258408000;6;140706;                        Parreira;915;448;467;902;441;461;377;1;296;502;502;0;1;500
258438000;6;140707;                        Carregueira;2020;973;1047;1927;920;1007;825;1;633;1231;1231;0;2;1199
258504000;5;1409;                    Coruche;19944;9523;10421;19048;8972;10076;8329;9;6493;12631;12575;56;18;11790
258505000;6;140901;                        Coruche;8913;4165;4748;8468;3893;4575;3685;4;2817;5305;5269;36;7;4555
258720000;6;140902;                        Couço;2765;1323;1442;2661;1268;1393;1200;4;910;2163;2160;3;8;2128
258831000;6;140903;                        São José da Lamarosa;1727;833;894;1663;793;870;738;0;588;996;996;0;1;992
258910000;6;140904;                        Fajarda;1839;888;951;1727;819;908;736;1;590;1117;1109;8;2;1097
258950000;6;140905;                        Branca;1474;729;745;1402;687;715;611;0;501;941;937;4;0;941
259013000;6;140906;                        Erra;1004;491;513;956;457;499;425;0;325;611;611;0;0;600
259061000;6;140907;                        Biscainho;1074;519;555;1030;490;540;433;0;360;773;772;1;0;764
259091000;6;140908;                        Santana do Mato;1148;575;573;1141;565;576;501;0;402;725;721;4;0;713
259136000;5;1412;                    Golegã;5465;2560;2905;5261;2444;2817;2135;6;1689;3115;3114;1;13;2773
259137000;6;141201;                        Azinhaga;1620;790;830;1593;776;817;620;1;509;837;837;0;2;812
259204000;6;141202;                        Golegã;3845;1770;2075;3668;1668;2000;1515;5;1180;2278;2277;1;11;1961
259321000;5;1414;                    Rio Maior;21192;10255;10937;20511;9875;10636;8304;14;6500;12435;12428;7;45;9829
259322000;6;141401;                        Alcobertas;1923;974;949;1858;940;918;703;1;555;1016;1015;1;5;1014
259447000;6;141402;                        Arrouquelas;591;285;306;566;272;294;245;1;176;396;396;0;1;389
259506000;6;141403;                        Arruda dos Pisões;405;186;219;392;180;212;163;0;129;274;274;0;0;270
259541000;6;141404;                        Azambujeira;458;230;228;457;232;225;194;0;141;290;289;1;0;289
259576000;6;141405;                        Fráguas;905;429;476;865;407;458;351;2;279;489;489;0;2;488
259630000;6;141406;                        Marmeleira;437;210;227;433;205;228;168;1;128;368;367;1;1;359
259659000;6;141407;                        Outeiro da Cortiçada;674;327;347;631;304;327;268;0;216;449;449;0;1;441
259711000;6;141408;                        Rio Maior;12005;5779;6226;11671;5595;6076;4683;7;3678;6839;6837;2;31;4289
260060000;6;141409;                        São João da Ribeira;892;439;453;849;409;440;344;1;288;530;529;1;1;526
260111000;6;141410;                        Asseiceira;1017;497;520;987;472;515;405;0;320;629;629;0;1;614
260159000;6;141411;                        São Sebastião;523;244;279;500;232;268;223;0;160;300;299;1;0;296
260194000;6;141412;                        Ribeira de São João;496;241;255;472;229;243;196;0;158;311;311;0;1;311
260221000;6;141413;                        Malaqueijo;438;209;229;427;203;224;194;1;135;297;297;0;1;297
260253000;6;141414;                        Assentiz;428;205;223;403;195;208;167;0;137;247;247;0;0;246
260271000;5;1415;                    Salvaterra de Magos;22159;10645;11514;21160;10020;11140;8447;28;6943;11698;11667;31;38;10713
260272000;6;141501;                        Glória do Ribatejo;3224;1586;1638;3134;1524;1610;1266;0;1089;1546;1546;0;0;1531
260347000;6;141502;                        Marinhais;6336;3072;3264;6071;2890;3181;2441;6;2015;3487;3467;20;7;3253
260475000;6;141503;                        Muge;1270;598;672;1250;587;663;518;1;402;778;777;1;3;753
260533000;6;141504;                        Salvaterra de Magos;5526;2604;2922;5143;2412;2731;2115;9;1638;2977;2971;6;16;2337
260693000;6;141505;                        Foros de Salvaterra;4920;2350;2570;4714;2197;2517;1767;12;1507;2435;2431;4;12;2365
260803000;6;141506;                        Granho;883;435;448;848;410;438;340;0;292;475;475;0;0;474
260831000;5;1416;                    Santarém;62200;29447;32753;60720;28361;32359;24941;39;19123;35098;35026;72;65;24325
260832000;6;141601;                        Abitureiras;972;455;517;932;435;497;385;2;301;585;585;0;2;581
260880000;6;141602;                        Abrã;1122;550;572;1074;516;558;447;0;355;686;686;0;0;664
260941000;6;141603;                        Achete;1918;938;980;1875;905;970;759;2;604;1210;1209;1;2;1202
261043000;6;141604;                        Alcanede;4547;2247;2300;4430;2170;2260;1775;0;1449;2456;2456;0;0;2388
261270000;6;141605;                        Alcanhões;1469;704;765;1421;679;742;558;2;452;794;794;0;2;781
261300000;6;141606;                        Almoster;1818;852;966;1738;783;955;706;2;541;1265;1261;4;2;1257
261374000;6;141607;                        Amiais de Baixo;1851;908;943;1789;867;922;740;1;569;1042;1041;1;1;959
261464000;6;141608;                        Arneiro das Milhariças;835;399;436;798;374;424;363;0;262;575;574;1;1;569
261524000;6;141609;                        Azoia de Baixo;297;124;173;295;120;175;97;1;70;146;146;0;1;139
261542000;6;141610;                        Azoia de Cima;496;239;257;486;228;258;206;0;159;331;330;1;2;322
261576000;6;141611;                        Casével;864;424;440;831;404;427;370;0;267;615;612;3;1;600
261638000;6;141612;                        Santarém (Marvila);9044;4016;5028;9046;3951;5095;3862;13;2647;5327;5306;21;17;1632
261763000;6;141613;                        Moçarria;1136;549;587;1105;527;578;441;0;355;661;660;1;0;653
261791000;6;141614;                        Pernes;1446;688;758;1392;661;731;565;2;422;769;767;2;3;632
261854000;6;141615;                        Pombalinho;448;213;235;439;209;230;204;0;135;304;304;0;0;303
261867000;6;141616;                        Póvoa da Isenta;1127;553;574;1115;539;576;424;2;336;661;659;2;2;655
261899000;6;141617;                        Póvoa de Santarém;708;342;366;689;330;359;246;1;212;353;352;1;1;348
261925000;6;141618;                        Romeira;783;388;395;741;365;376;289;1;246;432;431;1;2;423
261954000;6;141619;                        Santa Iria da Ribeira de Santarém;745;329;416;721;314;407;323;0;230;481;470;11;0;339
261984000;6;141620;                        Santarém (São Nicolau);9627;4501;5126;9546;4413;5133;3922;5;2925;5201;5197;4;9;1727
262112000;6;141621;                        Santarém (São Salvador);10513;4993;5520;10169;4758;5411;4161;3;3251;5304;5300;4;9;2580
262315000;6;141622;                        São Vicente do Paul;1835;880;955;1764;834;930;717;0;593;1168;1165;3;0;1155
262409000;6;141623;                        Tremês;1981;931;1050;1915;891;1024;808;1;631;1156;1155;1;1;1128
262505000;6;141624;                        Vale de Figueira;1082;540;542;1045;512;533;417;0;353;585;585;0;0;551
262539000;6;141625;                        Vale de Santarém;2920;1403;1517;2838;1348;1490;1164;1;925;1597;1587;10;3;1393
262606000;6;141626;                        Vaqueiros;285;137;148;270;130;140;105;0;91;174;174;0;0;166
262625000;6;141627;                        Várzea;1817;897;920;1758;859;899;695;0;582;942;942;0;4;905
262691000;6;141628;                        Gançaria;514;247;267;498;239;259;192;0;160;278;278;0;0;273
