,Parish,n_banners
2066,São Simão De Litém,0
2065,Santiago De Litém,0
2063,Pelariga,0
2062,Meirinhas,0
2266,Calhandriz,0
2056,Albergaria Dos Doze,0
2061,Mata Mourisca,0
2060,Louriçal,0
2059,Ilha,0
2271,São João Dos Montes,0
2058,Carriço,0
2275,Arco Da Calheta,0
2293,Caniçal,0
2294,Machico,0
2295,Porto Da Cruz,0
2044,Usseira,0
2315,São Roque Do Faial,0
2048,Vila Facaia,0
2316,Boa Ventura,0
2317,São Vicente,0
2047,Pedrógão Grande,0
2045,Vau,0
2318,Alter Do Chão,0
2313,Faial,0
2319,Chancelaria,0
2320,Cunheira,0
2321,Seda,0
2043,Sobral Da Lagoa,0
2323,Alcôrrego,0
2324,Avis,0
2314,São Jorge,0
2312,Arco De São Jorge,0
2296,Santo António Da Serra,0
2054,Serra D' El-Rei,0
2297,Canhas,0
2298,Madalena Do Mar,0
2299,Ponta Do Sol,0
2300,Achadas Da Cruz,0
2301,Porto Moniz,0
2302,Ribeira Da Janela,0
2304,Porto Santo,0
2311,Gaula,0
2305,,0
2306,Campanário,0
2307,Ribeira Brava,0
2308,Serra De Água,0
2309,Camacha,0
2310,Caniço,0
2068,Vila Cã,0
2257,Runa,0
2326,Figueira E Barros,0
2069,Alqueidão Da Serra,0
2202,Milharado,0
2203,Santo Estêvão Das Galés,0
2121,Figueiros,0
2119,Cadaval,0
2204,Santo Isidoro,0
2118,Alguber,0
2206,Sobral Da Abelheira,0
2117,Vila Nova De São Pedro,0
2116,Vila Nova Da Rainha,0
2115,Vale Do Paraíso,0
2114,Manique Do Intendente,0
2113,Maçussa,0
2110,Aveiras De Baixo,0
2109,Alcoentre,0
2108,Santiago Dos Velhos,0
2122,Painho,0
2123,Pêro Moniz,0
2124,Vermelha,0
2192,Ribamar,0
2171,Socorro,0
2185,Unhos,0
2187,Marteleira,0
2189,Moita Dos Ferreiros,0
2190,Moledo,0
2191,Reguengo Grande,0
2193,São Bartolomeu Dos Galegos,0
2134,Alvalade,0
2158,São Cristóvão E São Lourenço,0
2195,Carvoeira,0
2150,Prazeres,0
2148,Pena,0
2197,Enxara Do Bispo,0
2143,Lapa,0
2107,Cardosas,0
2106,Arruda Dos Vinhos,0
2105,Arranhó,0
2249,Carmões,0
2243,Terrugem,0
2244,Santo Quintino,0
2245,Sapataria,0
2246,Sobral De Monte Agraço,0
2247,A Dos Cunhados,0
2248,Campelos,0
2250,Dois Portos,0
2074,Mendiga,0
2251,Freiria,0
2252,Matacães,0
2253,Maxial,0
2071,Arrimal,0
2254,Outeiro Da Cabeça,0
2070,Alvados,0
2073,Juncal,0
2076,Pedreiras,0
2103,Venda Nova,0
2088,Carregado,0
2094,Vila Verde Dos Francos,0
2093,Ribafria,0
2092,Pereiro De Palhacana,0
2091,Ota,0
2090,Olhalvo,0
2089,Meca,0
2087,Carnota,0
2079,Serro Ventoso,0
2086,Cadafais,0
2085,Cabanas De Torres,0
2084,Alenquer (Triana),0
2082,Aldeia Gavinha,0
2081,Aldeia Galega Da Merceana,0
2080,Abrigada,0
2325,Benavila,0
2327,Maranhão,0
2466,Casais,0
2398,Fregim,0
2025,Milagres,0
2414,Ancede,0
2415,Baião (Santa Leocádia),0
2416,Frende,0
2024,Memória,0
2417,Gestaçô,0
2418,Gove,0
2419,Grilo,0
2420,Loivos Da Ribeira,0
2421,Loivos Do Monte,0
2422,Mesquinhata,0
2423,Ovil,0
2424,Ribadouro,0
2425,Santa Cruz Do Douro,0
2426,Santa Marinha Do Zêzere,0
2026,Monte Real,0
2413,Vila Chã Do Marão,0
2027,Monte Redondo,0
2406,Mancelos,0
2400,Freixo De Cima,0
2401,Fridão,0
2402,Gatão,0
2403,Gouveia (São Simão),0
2404,Jazente,0
2405,Lufrei,0
2032,Santa Catarina Da Serra,0
2028,Ortigosa,0
2407,Olo,0
2031,Regueira De Pontes,0
2408,Padronelo,0
2409,Salvador Do Monte,0
2410,Sanche,0
2411,Telões,0
2427,São Tomé De Covelas,0
2428,Teixeiró,0
2429,Tresouras,0
2020,Colmeias,0
2450,Unhão,0
2451,Varziela,0
2452,Vila Cova Da Lixa,0
2453,Vila Fria,0
2454,Vizela (São Jorge),0
2021,Cortes,0
2019,Coimbrão,0
2448,Sousa,0
2018,Chainça,0
2017,Carvide,0
2016,Caranguejeira,0
2463,Barrosas (Santo Estêvão),0
2464,Boim,0
2465,Caíde De Rei,0
2449,Torrados,0
2447,Sernande,0
2430,Valadares,0
2437,Jugueiros,0
2431,Viariz,0
2432,Aião,0
2433,Airães,0
2434,Borba De Godim,0
2435,Caramos,0
2436,Idães,0
2438,Macieira Da Lixa,0
2446,Santão,0
2440,Pedreira,0
2441,Pombeiro De Ribavizela,0
2442,Rande,0
2443,Refontoura,0
2444,Regilde,0
2445,Revinhade,0
2399,Freixo De Baixo,0
2397,Figueiró (Santiago),0
2042,Olho Marinho,0
2396,Figueiró (Santa Cristina),0
2345,São Vicente E Ventosa,0
2346,Vila Boim,0
2347,Cabeço De Vide,0
2348,Fronteira,0
2349,São Saturnino,0
2350,Comenda,0
2038,A Dos Negros,0
2351,Margem,0
2352,Beirã,0
2353,Santa Maria De Marvão,0
2354,Santo António Das Areias,0
2355,São Salvador Da Aramenha,0
2356,Assumar,0
2357,Monforte,0
2358,Santo Aleixo,0
2344,São Brás E São Lourenço,0
2039,Gaeiras,0
2040,Óbidos (Santa Maria),0
2041,Óbidos (São Pedro),0
2329,Nossa Senhora Da Expectação,0
2330,Nossa Senhora Da Graça Dos Degolados,0
2331,São João Baptista,0
2332,Nossa Senhora Da Graça De Póvoa E Meadas,0
2333,Santa Maria Da Devesa,0
2334,Aldeia Da Mata,0
2335,Crato E Mártires,0
2342,Barbacena,0
2336,Flor Da Rosa,0
2337,Gáfete,0
2338,Monte Da Pedra,0
2339,Vale Do Peso,0
2340,"Ajuda, Salvador E Santo Ildefonso",0
2341,Alcáçova,0
2359,Vaiamonte,0
2360,Alpalhão,0
2361,Amieira Do Tejo,0
2033,Souto De Carpalhosa,0
2380,São Julião,0
2382,Urra,0
2383,Cano,0
2384,Casa Branca,0
2385,Sousel,0
2386,Aboadela,0
2388,Ansiães,0
2378,Reguengo,0
2390,Bustelo,0
2391,Canadelo,0
2392,Candemil,0
2393,Carneiro,0
2394,Carvalho De Rei,0
2395,Chapa,0
2379,Ribeira De Nisa,0
2377,Fortios,0
2362,Arez,0
2369,Longomel,0
2363,Montalvão,0
2364,Nossa Senhora Da Graça,0
2037,Valado Dos Frades,0
2366,Tolosa,0
2367,Foros De Arrão,0
2368,Galveias,0
2370,Montargil,0
2376,Carreiras,0
2371,Ponte De Sor,0
2372,Tramaga,0
2373,Vale De Açor,0
2374,Alagoa,0
2375,Alegrete,0
2035,Vieira De Leiria,0
0,Agadão,0
2800,Além Da Ribeira,0
2656,Olival,0
3310,Quintã,0
3300,Campeã,0
3301,Folhadela,0
3302,Guiães,0
3303,Justes,0
3304,Lamares,0
3305,Lamas De Olo,0
3306,Mateus,0
3307,Mondrões,0
3308,Mouçós,0
3309,Parada De Cunhos,0
3311,São Tomé Do Castelo,0
3298,Arroios,0
3312,Torgueda,0
3313,Vale De Nogueiras,0
3314,Vila Real (Nossa Senhora Da Conceição),0
3315,Vila Real (São Dinis),0
3316,Vila Real (São Pedro),0
3317,Vilarinho De Samardã,0
3318,Aricera,0
3319,Armamar,0
3320,Cimbres,0
3321,Fontelo,0
3299,Borbela,0
3297,Andrães,0
3271,São Pedro De Veiga De Lila,0
3283,Gouvães Da Serra,0
3273,Tinhela,0
3274,Valpaços,0
3275,Vassal,0
3276,Veiga De Lila,0
3277,Vilarandelo,0
3278,Afonsim,0
3279,Alfarela De Jales,0
3280,Bornes De Aguiar,0
3281,Bragado,0
3282,Capeludos,0
3284,Lixa Do Alvão,0
3296,Adoufe,0
3285,Parada De Monteiros,0
3286,Pensalvos,0
3287,Sabroso De Aguiar,0
3288,Santa Marta Da Montanha,0
3289,Soutelo De Aguiar,0
3290,Tresminas,0
3291,Valoura,0
3293,Vreia De Bornes,0
3294,Vreia De Jales,0
3295,Abaças,0
3322,Goujoim,0
3323,Queimada,0
3324,Santo Adrião,0
3363,Britiande,0
3353,Ferreiros De Tendais,0
3354,Gralheira,0
3355,Ramires,0
3356,Santiago De Piães,0
3357,São Cristovão De Nogueira,0
3358,Souselo,0
3359,Tarouquela,0
3360,Tendais,0
3361,Avões,0
3362,Bigorne,0
3364,Cambres,0
3325,São Cosmado,0
3365,Ferreirim,0
3366,Ferreiros De Avões,0
3367,Lalim,0
3368,Lamego (Almacave),0
3369,Lamego (Sé),0
3370,Lazarim,0
3371,Magueija,0
3372,Meijinhos,0
3373,Melcões,0
3374,Parada Do Bispo,0
3351,Alhões,0
3350,São Joaninho,0
3349,Ribolhos,0
3348,Reriz,0
3326,São Martinho Das Chãs,0
3327,Tões,0
3328,Vacalar,0
3329,Beijós,0
3330,Cabanas De Viriato,0
3332,Oliveira Do Conde,0
3333,Papízios,0
3334,Sobral De Papízios,0
3335,Alva,0
3336,Castro Daire,0
3337,Cujó,0
3338,Ester,0
3339,Gafanhão,0
3340,Gosende,0
3341,Mamouros,0
3342,Mezio,0
3343,Mões,0
3344,Monteiras,0
3345,Parada De Ester,0
3346,Pepim,0
3347,Picão,0
3272,Sonim,0
3270,São João Da Corveira,0
2657,Oliveira Do Douro,0
3206,Padornelos,0
3196,Donões,0
3197,Ferral,0
3198,Fervidelas,0
3199,Fiães Do Rio,0
3200,Gralhas,0
3201,Meixide,0
3202,Montalegre,0
3203,Morgade,0
3204,Mourilhe,0
3205,Negrões,0
3207,Pitões Das Junias,0
3194,Covelães,0
3208,Pondras,0
3209,Reigoso,0
3210,Salto,0
3211,Sarraquinhos,0
3212,Sezelhe,0
3213,Solveira,0
3214,Tourém,0
3215,Viade De Baixo,0
3216,Vila Da Ponte,0
3217,Vilar De Perdizes (São Miguel),0
3195,Covelo Do Gerês,0
3193,Contim,0
3269,Santiago Da Ribeira De Alhariz,0
3180,Mesão Frio (São Nicolau),0
3170,Tronco,0
3171,Vale De Anta,0
3172,Vidago,0
3173,Vila Verde Da Raia,0
3174,Vilar De Nantes,0
3175,Vilarelho Da Raia,0
3176,Vilarinho Das Paranheiras,0
3177,Vilela Do Tâmega,0
3178,Vilela Seca,0
3179,Mesão Frio (Santa Cristina),0
3181,Vila Jusã,0
3192,Chã,0
3182,Vila Marim,0
3183,Atei,0
3184,Bilhó,0
3185,Campanhó,0
3186,Mondim De Basto,0
3187,Paradança,0
3188,Pardelhas,0
3189,Vilar De Ferreiros,0
3190,Cambeses Do Rio,0
3191,Cervos,0
3218,Carva,0
3219,Fiolhoso,0
3220,Jou,0
3257,Bouçoães,0
3247,Torre Do Pinhão,0
3248,Vilarinho De São Romão,0
3249,Alvações Do Corgo,0
3250,Cumieira,0
3251,Lobrigos (São João Baptista),0
3252,Lobrigos (São Miguel),0
3253,Medrões,0
3254,Sever,0
3255,Água Revés E Crasto,0
3256,Algeriz,0
3258,Canaveses,0
3221,Noura,0
3259,Carrazedo De Montenegro,0
3260,Ervões,0
3261,Fornos Do Pinhal,0
3262,Friões,0
3263,Lebução,0
3264,Nozelos,0
3265,Padrela E Tazem,0
3266,Possacos,0
3267,Santa Maria De Emeres,0
3268,Santa Valha,0
3246,São Martinho De Antas,0
3245,São Lourenço De Ribapinhão,0
3244,São Cristovão Do Douro,0
3243,Sabrosa,0
3222,Palheiros,0
3223,Valongo De Milhais,0
3224,Covelinhas,0
3225,Fontelas,0
3226,Galafura,0
3227,Godim,0
3228,Moura Morta,0
3229,Peso Da Régua,0
3230,Sedielos,0
3231,Vilarinho Dos Freires,0
3232,Alvadia,0
3233,Cerva,0
3234,Limões,0
3235,Ribeira De Pena (Salvador),0
3236,Santo Aleixo De Além-Tâmega,0
3237,Covas Do Douro,0
3238,Gouvães Do Douro,0
3239,Gouvinhas,0
3240,Parada De Pinhão,0
3241,Paradela De Guiães,0
3242,Provesende,0
3375,Penajóia,0
3376,Penude,0
3377,Pretarouca,0
3521,São João De Tarouca,0
3511,Granjinha,0
3512,Longra,0
3513,Tabuaço,0
3514,Távora,0
3515,Valença Do Douro,0
3516,Dálvares,0
3517,Gouviães,0
3518,Granja Nova,0
3519,Mondim Da Beira,0
3520,Salzedas,0
3522,Tarouca,0
3509,Desejosa,0
3523,Ucanha,0
3524,Várzea Da Serra,0
3525,Vila Chã Da Beira,0
3526,Barreiro De Besteiros,0
3527,Campo De Besteiros,0
3528,Canas De Santa Maria,0
3529,Caparrosa,0
3530,Dardavaz,0
3531,Ferreirós Do Dão,0
3532,Guardão,0
3510,Granja Do Tedo,0
3508,Chavães,0
3378,Samodães,0
3495,Vila Longa,0
3485,Águas Boas,0
3486,Avelal,0
3487,Decermilo,0
3488,Ferreira De Aves,0
3489,Forles,0
3490,Mioma,0
3491,Romãs,0
3492,São Miguel De Vila Boa,0
3493,Sátão,0
3494,Silvã De Cima,0
3496,Arnas,0
3507,Barcos,0
3497,Carregal,0
3498,Chosendo,0
3499,Escurquela,0
3500,Freixinho,0
3501,Granjal,0
3502,Lamosa,0
3503,Quintela,0
3504,Sarzeda,0
3505,Sernancelhe,0
3506,Adorigo,0
3533,Lajeosa Do Dão,0
3534,Lobão Da Beira,0
3535,Molelos,0
3575,Silgueiros,0
3563,Farminhão,0
3564,Fragosela,0
3565,Lordosa,0
3566,Mundão,0
3567,Orgens,0
3568,Povolide,0
3570,Ribafeita,0
3572,Santos Evos,0
3573,São João De Lourosa,0
3574,São Pedro De France,0
3576,Torredeita,0
3536,Mosteirinho,0
3577,Vil De Souto,0
3578,Vila Chã De Sá,0
3582,Alcofra,0
3583,Cambra,0
3585,Carvalhal De Vermilhas,0
3586,Fataunços,0
3587,Figueiredo Das Donas,0
3588,Fornelo Do Monte,0
3589,Paços De Vilharigues,0
3590,Queirã,0
3562,Fail,0
3561,Couto De Cima,0
3560,Couto De Baixo,0
3559,Cota,0
3537,Mosteiro De Fráguas,0
3538,Mouraz,0
3539,Nandufe,0
3540,Parada De Gonta,0
3541,Sabugosa,0
3542,Santiago De Besteiros,0
3543,São João Do Monte,0
3544,São Miguel Do Outeiro,0
3545,Tonda,0
3546,Tondela,0
3547,Tourigo,0
3548,Vilar De Besteiros,0
3549,Alhais,0
3550,Pendilhe,0
3551,Queiriga,0
3552,Touro,0
3553,Vila Nova De Paiva,0
3555,Boa Aldeia,0
3556,Bodiosa,0
3557,Calde,0
3558,Cavernães,0
3484,Sul,0
3483,Serrazes,0
3482,São Pedro Do Sul,0
3417,Senhorim,0
3405,Rua,0
3406,Segões,0
3407,Almaça,0
3408,Cercosa,0
3410,Trezói,0
3411,Vale De Remígio,0
3412,Aguieira,0
3413,Canas De Senhorim,0
3414,Carvalhal Redondo,0
3415,Lapa Do Lobo,0
3418,Arcozelo Das Maias,0
3430,Lusinde,0
3419,Destriz,0
3420,Oliveira De Frades,0
3421,Ribeiradio,0
3422,São João Da Serra,0
3423,São Vicente De Lafões,0
3424,Sejães,0
3425,Souto De Lafões,0
3426,Varzielas,0
3427,Castelo De Penalva,0
3428,Esmolfe,0
3404,Pêra Velha,0
3403,Paradinha,0
3402,Nagosa,0
3401,Moimenta Da Beira,0
3379,Valdigem,0
3380,Várzea De Abrunhais,0
3381,Vila Nova De Souto D' El-Rei,0
3382,Abrunhosa-A-Velha,0
3383,Alcafache,0
3384,Chãs De Tavares,0
3385,Cunha Alta,0
3386,Cunha Baixa,0
3387,Fornos De Maceira Dão,0
3388,Freixiosa,0
3389,Lobelhe Do Mato,0
3391,Moimenta De Maceira Dão,0
3392,Póvoa De Cervães,0
3393,Quintela De Azurara,0
3394,Santiago De Cassurrães,0
3395,São João Da Fresta,0
3396,Travanca De Tavares,0
3397,Várzea De Tavares,0
3398,Aldeia De Nacomba,0
3399,Arcozelos,0
3400,Baldos,0
3429,Ínsua,0
3431,Mareco,0
3481,São Martinho Das Moitas,0
3469,Várzea De Trevões,0
3459,Castanheiro Do Sul,0
3460,Ervedosa Do Douro,0
3461,Espinhosa,0
3462,Nagozelo Do Douro,0
3463,Paredes Da Beira,0
3464,Riodades,0
3465,São João Da Pesqueira,0
3466,Soutelo Do Douro,0
3467,Trevões,0
3468,Valongo Dos Azeites,0
3470,Vilarouco,0
3432,Pindo,0
3471,Baiões,0
3472,Bordonhos,0
3473,Candal,0
3474,Covas Do Rio,0
3475,Figueiredo De Alva,0
3476,Manhouce,0
3477,Pindelo Dos Milagres,0
3478,Santa Cruz Da Trapa,0
3479,São Cristovão De Lafões,0
3480,São Félix,0
3458,Treixedo,0
3457,São João De Areias,0
3455,Pinheiro De Ázere,0
3454,Ovoa,0
3433,Trancozelos,0
3434,Vila Cova Do Covelo,0
3435,Castainço,0
3436,Ourozinho,0
3437,Penedono,0
3438,Penela Da Beira,0
3439,Póvoa De Penela,0
3440,Anreade,0
3441,Cárquere,0
3442,Feirão,0
3443,Freigil,0
3444,Miomães,0
3445,Ovadas,0
3446,Panchorra,0
3447,Paus,0
3448,São Cipriano,0
3449,São João De Fontoura,0
3450,São Martinho De Mouros,0
3451,São Romão De Aregos,0
3452,Couto Do Mosteiro,0
3453,Nagozela,0
3169,Travancas,0
3168,Soutelinho Da Raia,0
3167,Selhariz,0
2851,Santo André,0
2817,Parceiros De Igreja,0
2822,Torres Novas (Santiago),0
2824,Zibreira,0
2825,Moita Do Norte,0
2826,Praia Do Ribatejo,0
2827,Tancos,0
2828,Vila Nova Da Barquinha,0
2831,Comporta,0
2832,Santa Susana,0
2834,Samouco,0
2854,Azinheira Dos Barros E São Mamede Do Sádão,0
2815,Olaia,0
2856,Melides,0
2857,Santa Margarida Da Serra,0
2860,Gaio-Rosário,0
2861,Sarilhos Pequenos,0
2868,Santo Isidro De Pegões,0
2875,Abela,0
2876,Ermidas-Sado,0
2878,São Bartolomeu Da Serra,0
2879,São Domingos,0
2880,São Francisco Da Serra,0
2816,Paço,0
2814,Meia Via,0
2951,Castro Laboreiro,0
2799,Valhascos,0
2784,Pernes,0
2785,Póvoa Da Isenta,0
2787,Romeira,0
2792,São Vicente Do Paul,0
2793,Tremês,0
2794,Vale De Figueira,0
2795,Vale De Santarém,0
2796,Alcaravela,0
2797,Santiago De Montalegre,0
2798,Sardoal,0
1936,Cedovim,0
2812,Brogueira,0
2801,Alviobeira,0
2802,Beselga,0
2803,Carregueiros,0
2804,Junceira,0
2805,Olalhas,0
2806,Paialvo,0
2807,Sabacheira,0
2808,São Pedro De Tomar,0
2809,Serra,0
2811,Alcorochel,0
2881,Vale De Água,0
2896,Porto Covo,0
2898,Aboim Das Choças,0
2935,Arga De Baixo,0
2925,Santar,0
2926,São Cosme E São Damião,0
2927,Senharei,0
2928,Sistelo,0
2929,Soajo,0
2930,Tabaçô,0
2931,Távora (Santa Maria),0
2932,Távora (São Vicente),0
2933,Vila Fonche,0
2934,Âncora,0
2936,Arga De Cima,0
2899,Aguiã,0
2937,Arga De São João,0
2938,Argela,0
2939,Azevedo,0
2941,Dem,0
2942,Lanhelas,0
2943,Orbacém,0
2944,Riba De Âncora,0
2945,Venade,0
2947,Vilar De Mouros,0
2949,Vile,0
2924,Sabadim,0
2923,Sá,0
2922,Rio Cabrão,0
2921,Padroso,0
2900,Alvora,0
2901,Arcos De Valdevez (São Paio),0
2902,Arcos De Valdevez (São Salvador),0
2903,Cabana Maior,0
2904,Cabreiro,0
2905,Carralcova,0
2906,Cendufe,0
2907,Ermelo,0
2908,Extremo,0
2909,Gavieira,0
2910,Giela,0
2911,Grade,0
2912,Guilhadeses,0
2913,Jolda (Madalena),0
2914,Jolda (São Paio),0
2915,Loureda,0
2916,Mei,0
2917,Miranda,0
2918,Paçô,0
2919,Padreiro (Salvador),0
2920,Padreiro (Santa Cristina),0
2783,Moçarria,0
2782,Gançaria,0
2781,Azoia De Cima,0
2714,Montalvo,0
2703,Vale Da Pedra,0
2704,Vale Da Pinta,0
2706,Carregueira,0
2707,Chamusca,0
2708,Chouto,0
2709,Parreira,0
2710,Pinheiro Grande,0
2711,Ulme,0
2712,Vale De Cavalos,0
2713,Constância,0
2715,Santa Margarida Da Coutada,0
2727,Paio Mendes,0
2716,Biscainho,0
2717,Couço,0
2718,Erra,0
2719,Fajarda,0
2720,Santana Do Mato,0
2721,São José Da Lamarosa,0
2722,Beco,0
2723,Chãos,0
2724,Dornes,0
2725,Ferreira Do Zêzere,0
2702,Valada,0
2701,Pontével,0
2697,Barrosa,0
2695,Raposa,0
2670,Aldeia Do Mato,0
2672,Alvega,0
2673,Concavada,0
2674,Fontes,0
2675,Martinchel,0
2676,Mouriscas,0
2677,Pego,0
2679,São Facundo,0
2681,Tramagal,0
2682,Vale De Mós,0
2683,Alcanena,0
2684,Bugalhos,0
2685,Espinheiro,0
2686,Louriceira,0
2687,Malhou,0
2688,Minde,0
2689,Moitas Venda,0
2690,Serra De Santo António,0
2691,Vila Moreira,0
2693,Benfica Do Ribatejo,0
2694,Fazendas De Almeirim,0
2726,Igreja Nova Do Sobral,0
2728,Azinhaga,0
2780,Azoia De Baixo,0
2768,Glória Do Ribatejo,0
2757,Assentiz,0
2758,Azambujeira,0
2759,Fráguas,0
2760,Malaqueijo,0
2761,Marmeleira,0
2762,Outeiro Da Cortiçada,0
2763,Ribeira De São João,0
2765,São João Da Ribeira,0
2766,São Sebastião,0
2767,Foros De Salvaterra,0
2769,Granho,0
2729,Golegã,0
2770,Marinhais,0
2771,Muge,0
2772,Salvaterra De Magos,0
2773,Abitureiras,0
2774,Abrã,0
2775,Achete,0
2776,Alcanede,0
2777,Alcanhões,0
2778,Amiais De Baixo,0
2779,Arneiro Das Milhariças,0
2756,Asseiceira,0
2755,Arruda Dos Pisões,0
2754,Arrouquelas,0
2753,Alcobertas,0
2730,Aboboreira,0
2731,Amêndoa,0
2732,Cardigos,0
2733,Envendos,0
2734,Mação,0
2735,Ortiga,0
2736,Penhascoso,0
2737,Alburitel,0
2738,Atouguia,0
2739,Casal Dos Bernardos,0
2740,Caxarias,0
2741,Espite,0
2743,Formigais,0
2744,Freixianda,0
2745,Gondemaria,0
2746,Matas,0
2748,Nossa Senhora Das Misericórdias,0
2749,Ribeira Do Farrio,0
2750,Rio De Couros,0
2751,Seiça,0
2752,Urqueira,0
2950,Alvaredo,0
2952,Chaviães,0
3166,Seara Velha,0
