,Parish,n_banners
303,Fonte Do Bastardo,0
292,São Vicente Ferreira,0
293,Sete Cidades,0
294,Água Retorta,0
295,Faial Da Terra,0
296,Furnas,0
297,Nossa Senhora Dos Remédios,0
298,Povoação,0
299,Ribeira Quente,0
301,Biscoitos,0
302,Cabo Da Praia,0
333,Urzelina (São Mateus),0
334,Velas (São Jorge),0
335,Almagreira,0
377,Trindade,0
367,Cabeça Gorda,0
368,Mombeja,0
369,Nossa Senhora Das Neves,0
370,Quintos,0
371,Salvada,0
372,Santa Clara De Louredo,0
373,Santa Vitória,0
374,São Brissos,0
375,São Matias,0
376,Trigaches,0
378,Casével,0
336,Santo Espírito,0
379,Castro Verde,0
380,Entradas,0
381,Santa Bárbara De Padrões,0
382,São Marcos Da Ataboeira,0
383,Cuba,0
384,Faro Do Alentejo,0
385,Vila Alva,0
386,Vila Ruiva,0
387,Alfundão,0
388,Canhestros,0
366,Beringel,0
363,Beja (Santa Maria Da Feira),0
362,Beja (Salvador),0
361,Baleizão,0
337,São Pedro,0
338,Vila Do Porto,0
339,Água De Alto,0
340,Ponta Garça,0
341,Ribeira Das Taínhas,0
342,Vila Franca Do Campo (São Miguel),0
343,Vila Franca Do Campo (São Pedro),0
344,Aljustrel,0
345,Ervidel,0
347,Rio De Moinhos,0
349,Aldeia Dos Fernandes,0
350,Almodôvar,0
352,Rosário,0
353,Santa Clara-A-Nova,0
354,Santa Cruz,0
355,São Barnabé,0
356,Senhora Da Graça De Padrões,0
357,Alvito,0
358,Vila Nova Da Baronia,0
359,Barrancos,0
360,Albernoa,0
1002,Cortiços,0
1003,Corujas,0
1004,Edroso,0
1606,Azinhal,0
1593,Guia,0
1595,Paderne,0
1597,Giões,0
1598,Martim Longo,0
1599,Pereiro,0
1600,Vaqueiros,0
1601,Aljezur,0
1602,Bordeira,0
1603,Odeceixe,0
1604,Rogil,0
1608,Odeleite,0
1589,Vila Viçosa (Conceição),0
1614,Carvoeiro,0
1619,Barão De São João,0
1620,Bensafrim,0
1625,Alte,0
1626,Ameixial,0
1627,Benafim,0
1632,Querença,0
1633,Salir,0
1634,Tôr,0
1635,Alferce,0
1590,Vila Viçosa (São Bartolomeu),0
1588,Pardais,0
1655,Cachopo,0
1575,São Bartolomeu Do Outeiro,0
1565,Silveiras,0
1566,Brotas,0
1567,Cabeção,0
1568,Mora,0
1569,Pavia,0
1570,Granja,0
1571,Alqueva,0
1572,Monte Do Trigo,0
1573,Oriola,0
1574,Portel,0
1576,Montoito,0
1587,Ciladas,0
1577,Redondo,0
1578,Campinho,0
1579,Corval,0
1580,Monsaraz,0
1581,Reguengos De Monsaraz,0
1582,Landeira,0
1583,Vendas Novas,0
1584,Alcáçovas,0
1585,Viana Do Alentejo,0
1586,Bencatel,0
1636,Marmelete,0
1656,Santa Catarina Da Fonte Do Bispo,0
1718,Vale De Azares,0
1704,Baraçal,0
1694,Naves,0
1695,Peva,0
1696,Porto De Ovelha,0
1697,São Pedro De Rio Seco,0
1698,Senouras,0
1699,Vale Da Mula,0
1700,Vale De Coelha,0
1701,Vale Verde,0
1702,Vilar Formoso,0
1703,Açores,0
1705,Carrapichana,0
1692,Monte Perobolço,0
1706,Casas Do Soeiro,0
1707,Celorico (Santa Maria),0
1709,Cortiçô Da Serra,0
1710,Forno Telheiro,0
1711,Lajeosa Do Mondego,0
1712,Maçal Do Chão,0
1713,Minhocal,0
1714,Prados,0
1715,Rapa,0
1716,Ratoeira,0
1693,Nave De Haver,0
1691,Miuzela,0
1663,Vila Do Bispo,0
1678,Almeida,0
1667,Aguiar Da Beira,0
1668,Carapito,0
1669,Cortiçada,0
1671,Eirado,0
1672,Forninhos,0
1673,Gradiz,0
1674,Pena Verde,0
1675,Souto De Aguiar Da Beira,0
1676,Ade,0
1677,Aldeia Nova,0
1679,Amoreira,0
1690,Mido,0
1680,Cabreira,0
1681,Castelo Bom,0
1682,Castelo Mendo,0
1683,Freineda,0
1684,Freixo,0
1685,Junça,0
1686,Leomil,0
1687,Malhada Sorda,0
1688,Malpartida,0
1689,Mesquitela,0
1564,São Cristóvão,0
1563,Santiago Do Escoural,0
1562,Nossa Senhora Do Bispo,0
1489,Granja Do Ulmeiro,0
1479,Espinhal,0
1480,Penela (Santa Eufémia),0
1481,Penela (São Miguel),0
1482,Podentes,0
1483,Rabaçal,0
1484,Alfarelos,0
1485,Brunhós,0
1486,Degracias,0
1487,Figueiró Do Campo,0
1488,Gesteira,0
1490,Pombalinho,0
1477,Travanca Do Mondego,0
1491,Samuel,0
1493,Tapéus,0
1494,Vila Nova De Anços,0
1495,Vinha Da Rainha,0
1496,Ázere,0
1497,Candosa,0
1498,Carapinha,0
1500,Espariz,0
1501,Meda De Mouros,0
1502,Mouronho,0
1478,Cumeeira,0
1476,Sazes Do Lorvão,0
1561,Nossa Senhora Da Vila,0
1463,Machio,0
1452,São Gião,0
1454,São Sebastião Da Feira,0
1455,Seixo Da Beira,0
1456,Travanca De Lagos,0
1457,Vila Franca Da Beira,0
1458,Vila Pouca Da Beira,0
1459,Cabril,0
1460,Dornelas Do Zêzere,0
1461,Fajão,0
1462,Janeiro De Baixo,0
1464,Pampilhosa Da Serra,0
1475,São Pedro De Alva,0
1465,Pessegueiro,0
1466,Portela Do Fojo,0
1467,Unhais-O-Velho,0
1468,Vidual,0
1469,Figueira De Lorvão,0
1470,Friúmes,0
1471,Lorvão,0
1472,Oliveira Do Mondego,0
1473,Penacova,0
1474,São Paio De Mondego,0
1503,Pinheiro De Coja,0
1504,Póvoa De Midões,0
1505,São João Da Boa Vista,0
1547,Nossa Senhora De Machede,0
1533,São Bento Do Ameixial,0
1534,São Bento Do Cortiço,0
1535,São Domingos De Ana Loura,0
1536,São Lourenço De Mamporcão,0
1538,Canaviais,0
1539,Évora (Santo Antão),0
1543,Nossa Senhora Da Boa Fé,0
1544,Nossa Senhora Da Graça Do Divor,0
1545,Nossa Senhora Da Tourega,0
1546,Nossa Senhora De Guadalupe,0
1548,São Bento Do Mato,0
1506,Sinde,0
1549,São Manços,0
1550,São Miguel De Machede,0
1551,São Sebastião Da Giesteira,0
1552,São Vicente Do Pigeiro,0
1555,Torre De Coelheiros,0
1556,Cabrela,0
1557,Ciborro,0
1558,Cortiçadas De Lavre,0
1559,Foros De Vale De Figueira,0
1560,Lavre,0
1532,São Bento De Ana Loura,0
1531,Santo Estêvão,0
1530,Santa Vitória Do Ameixial,0
1529,Évora Monte (Santa Maria),0
1507,Tábua,0
1508,Vila Nova De Oliveirinha,0
1509,Lavegadas,0
1510,Poiares (Santo André),0
1511,São Miguel De Poiares,0
1512,Alandroal (Nossa Senhora Da Conceição),0
1513,Capelins (Santo António),0
1514,Juromenha (Nossa Senhora Do Loreto),0
1515,Santiago Maior,0
1516,São Brás Dos Matos (Mina Do Bugalho),0
1517,Terena (São Pedro),0
1518,Arraiolos,0
1519,Gafanhoeira (São Pedro),0
1520,Igrejinha,0
1521,Sabugueiro,0
1523,São Gregório,0
1524,Borba (Matriz),0
1525,Borba (São Bartolomeu),0
1526,Orada,0
1527,Estremoz (Santa Maria),0
1528,Estremoz (Santo André),0
1717,Salgueirais,0
1719,Velosa,0
1450,Penalva De Alva,0
1868,Malcata,0
1858,Aldeia Da Ribeira,0
1859,Aldeia De Santo António,0
1860,Aldeia Velha,0
1861,Alfaiates,0
1862,Badamalos,0
1863,Bendada,0
1864,Bismula,0
1865,Casteleiro,0
1866,Fóios,0
1867,Forcalhos,0
1869,Nave,0
1856,Águas Belas,0
1870,Pena Lobo,0
1871,Pousafoles Do Bispo,0
1872,Quadrazais,0
1873,Quintas De São Bartolomeu,0
1874,Rapoula Do Côa,0
1875,Rebolosa,0
1876,Rendo,0
1877,Ruivós,0
1878,Ruvina,0
1879,Sabugal,0
1857,Aldeia Da Ponte,0
1855,Vascoveiro,0
1881,Sortelha,0
1840,Ervas Tenras,0
1828,Pai Penela,0
1829,Poço Do Canto,0
1830,Prova,0
1832,Vale Flor,0
1833,Alverca Da Beira,0
1835,Azevo,0
1836,Bogalhal,0
1837,Bouça Cova,0
1838,Cerejo,0
1839,Cidadelhe,0
1841,Freixedas,0
1854,Vale De Madeira,0
1842,Lamegal,0
1843,Lameiras,0
1844,Manigoto,0
1845,Pala,0
1846,Pinhel,0
1847,Pínzio,0
1848,Póvoa D' El-Rei,0
1849,Safurdão,0
1851,Sorval,0
1852,Souro Pires,0
1880,Seixo Do Côa,0
1882,Vale Das Éguas,0
1720,Vide Entre Vinhas,0
1920,Reboleiro,0
1910,Vila Cova À Coelheira,0
1911,Carnicães,0
1912,Cogula,0
1913,Cótimos,0
1914,Feital,0
1915,Freches,0
1916,Guilheiro,0
1917,Moimentinha,0
1918,Moreira De Rei,0
1919,Póvoa Do Concelho,0
1921,Rio De Mel,0
1908,Várzea De Meruge,0
1922,Sebadelhe Da Serra,0
1923,Souto Maior,0
1924,Tamanhos,0
1925,Terrenho,0
1926,Torre Do Terrenho,0
1927,Torres,0
1930,Valdujo,0
1931,Vale Do Seixo,0
1932,Vila Franca Das Naves,0
1933,Vilares,0
1909,Vide,0
1907,Valezim,0
1883,Vale De Espinho,0
1894,Pinhanços,0
1884,Vale Longo,0
1885,Vila Do Touro,0
1886,Vilar Maior,0
1887,Alvoco Da Serra,0
1888,Cabeça,0
1889,Carragozela,0
1890,Folhadosa,0
1891,Girabolhos,0
1892,Lapa Dos Dinheiros,0
1893,Loriga,0
1895,Sameice,0
1906,Travancinha,0
1896,Sandomil,0
1897,Santa Comba,0
1898,Santa Marinha,0
1899,Santiago,0
1900,São Martinho,0
1901,São Romão,0
1902,Sazes Da Beira,0
1903,Seia,0
1904,Torrozelo,0
1905,Tourais,0
1827,Outeiro De Gatos,0
1826,Mêda,0
1825,Marialva,0
1758,Melo,0
1748,Vila Soeiro Do Chão,0
1749,Aldeias,0
1750,Cativelos,0
1751,Figueiró Da Serra,0
1752,Folgosinho,0
1753,Freixo Da Serra,0
1754,Gouveia (São Julião),0
1755,Gouveia (São Pedro),0
1756,Lagarinhos,0
1757,Mangualde Da Serra,0
1759,Moimenta Da Serra,0
1746,Queiriz,0
1760,Nabais,0
1761,Paços Da Serra,0
1762,Ribamondego,0
1763,Rio Torto,0
1764,São Paio,0
1765,Vila Cortês Da Serra,0
1766,Vila Franca Da Serra,0
1767,Vila Nova De Tazem,0
1768,Vinhó,0
1769,Adão,0
1747,Sobral Pichorro,0
1745,Muxagata,0
1824,Longroiva,0
1731,Quintã De Pêro Martins,0
1721,Vila Boa Do Mondego,0
1722,Algodres,0
1723,Almofala,0
1724,Castelo Rodrigo,0
1725,Cinco Vilas,0
1726,Escalhão,0
1727,Figueira De Castelo Rodrigo,0
1728,Freixeda Do Torrão,0
1729,Mata De Lobos,0
1730,Penha De Águia,0
1732,Reigada,0
1744,Matança,0
1733,Vale De Afonsinho,0
1734,Vermiosa,0
1735,Vilar De Amargo,0
1736,Vilar Torpim,0
1737,Casal Vasco,0
1738,Cortiçô,0
1739,Figueiró Da Granja,0
1741,Fuinhas,0
1742,Juncais,0
1743,Maceira,0
1770,Albardo,0
1771,Aldeia Viçosa,0
1772,Alvendre,0
1812,Vila Fernando,0
1801,Rochoso,0
1802,Santana Da Azinha,0
1804,Seixo Amarelo,0
1805,Sobral Da Serra,0
1806,Trinta,0
1807,Vale De Estrela,0
1808,Valhelhas,0
1809,Vela,0
1810,Videmonte,0
1811,Vila Cortês Do Mondego,0
1813,Vila Franca Do Deão,0
1773,Avelãs Da Ribeira,0
1814,Vila Garcia,0
1815,Vila Soeiro,0
1816,Manteigas (Santa Maria),0
1817,Manteigas (São Pedro),0
1818,Sameiro,0
1819,Vale De Amoreira,0
1820,Aveloso,0
1821,Barreira,0
1822,Casteição,0
1823,Coriscada,0
1800,Rocamondo,0
1799,Ribeira Dos Carinhos,0
1798,Ramela,0
1797,Porto Da Carne,0
1774,Avelãs De Ambom,0
1775,Benespera,0
1776,Carvalhal Meão,0
1777,Casal De Cinza,0
1778,Cavadoude,0
1779,Codesseiro,0
1780,Corujeira,0
1781,Famalicão,0
1782,Fernão Joanes,0
1783,Gonçalo,0
1784,Gonçalo Bocas,0
1786,Guarda (Sé),0
1787,Jarmelo (São Miguel),0
1788,Jarmelo (São Pedro),0
1789,João Antão,0
1790,Meios,0
1791,Mizarela,0
1792,Monte Margarida,0
1794,Pega,0
1795,Pêra Do Moço,0
1,Aguada De Baixo,0
1451,Santa Ovaia,0
1448,Meruge,0
1005,Espadanedo,0
1147,Edral,0
1137,Santulhão,0
1138,Uva,0
1139,Vale De Frades,0
1140,Vilar Seco,0
1141,Vimioso,0
1142,Agrochão,0
1143,Alvaredos,0
1144,Candedo,0
1145,Celas,0
1146,Curopos,0
1148,Edrosa,0
1135,Matela,0
1149,Ervedosa,0
1150,Fresulfe,0
1151,Mofreita,0
1152,Montouto,0
1153,Nunes,0
1154,Ousilhão,0
1155,Paçó,0
1156,Penhas Juntas,0
1157,Pinheiro Novo,0
1158,Quirás,0
1136,Pinelo,0
1134,Carção,0
1160,Santalha,0
1121,Santa Comba De Vilariça,0
1111,Benlhevai,0
1112,Candoso,0
1113,Carvalho De Egas,0
1114,Freixiel,0
1115,Lodões,0
1116,Mourão,0
1117,Nabo,0
1118,Roios,0
1119,Samões,0
1120,Sampaio,0
1122,Seixo De Manhoses,0
1133,Campo De Víboras,0
1123,Vale Frechoso,0
1124,Valtorno,0
1125,Vila Flor,0
1126,Vilarinho Das Azenhas,0
1127,Vilas Boas,0
1128,Algoso,0
1129,Angueira,0
1130,Argozelo,0
1131,Avelanoso,0
1132,Caçarelhos,0
1159,Rebordelo,0
1161,São Jomil,0
1212,Covilhã (São Pedro),0
1199,Sobral Do Campo,0
1189,Malpica Do Tejo,0
1190,Mata,0
1191,Monforte Da Beira,0
1192,Ninho Do Açor,0
1193,Póvoa De Rio De Moinhos,0
1194,Retaxo,0
1195,Salgueiro Do Campo,0
1196,Santo André Das Tojeiras,0
1197,São Vicente Da Beira,0
1198,Sarzedas,0
1200,Tinalhas,0
1187,Lardosa,0
1201,Aldeia De São Francisco De Assis,0
1202,Aldeia Do Souto,0
1203,Boidobra,0
1204,Canhoso,0
1205,Cantar-Galo,0
1206,Casegas,0
1207,Cortes Do Meio,0
1208,Coutada,0
1209,Covilhã (Conceição),0
1210,Covilhã (Santa Maria),0
1188,Louriçal Do Campo,0
1186,Juncal Do Campo,0
1162,Sobreiró De Baixo,0
1173,Belmonte,0
1163,Soeira,0
1164,Tuizelo,0
1165,Vale Das Fontes,0
1166,Vale De Janeiro,0
1167,Vila Boa De Ousilhão,0
1168,Vilar De Lomba,0
1169,Vilar De Ossos,0
1170,Vilar De Peregrinos,0
1171,Vilar Seco De Lomba,0
1172,Vinhais,0
1174,Caria,0
1185,Freixial Do Campo,0
1175,Colmeal Da Torre,0
1176,Inguias,0
1177,Maçainhas,0
1178,Alcains,0
1179,Almaceda,0
1180,Benquerenças,0
1181,Cafede,0
1182,Cebolais De Cima,0
1183,Escalos De Baixo,0
1184,Escalos De Cima,0
1110,Assares,0
1109,Torre De Moncorvo,0
1108,Souto Da Velha,0
1043,Abreiro,0
1033,Ifanes,0
1034,Malhadas,0
1035,Miranda Do Douro,0
1036,Palaçoulo,0
1037,Picote,0
1038,Póvoa,0
1039,São Martinho De Angueira,0
1040,Sendim,0
1041,Vila Chã De Braciosa,0
1042,Abambres,0
1044,Aguieiras,0
1031,Constantim,0
1045,Alvites,0
1046,Avantos,0
1047,Avidagos,0
1048,Barcel,0
1049,Bouça,0
1050,Caravelas,0
1051,Carvalhais,0
1052,Cedães,0
1053,Cobro,0
1054,Fradizela,0
1032,Genísio,0
1030,Cicouro,0
1107,Peredo Dos Castelhanos,0
1017,Santa Combinha,0
1006,Ferreira,0
1008,Lamalonga,0
1009,Lombo,0
1010,Macedo De Cavaleiros,0
1011,Morais,0
1012,Murçós,0
1013,Olmos,0
1014,Peredo,0
1015,Podence,0
1016,Salselas,0
1018,Sezulfe,0
1029,Atenor,0
1019,Soutelo Mourisco,0
1020,Talhas,0
1021,Talhinhas,0
1022,Vale Benfeito,0
1023,Vale Da Porca,0
1024,Vale De Prados,0
1025,Vilarinho De Agrochão,0
1026,Vilarinho Do Monte,0
1027,Vinhas,0
1028,Águas Vivas,0
1055,Franco,0
1056,Frechas,0
1057,Freixeda,0
1094,Vilar De Rei,0
1084,Remondes,0
1085,Saldanha,0
1086,Sanhoane,0
1087,São Martinho Do Peso,0
1088,Tó,0
1089,Urrós,0
1090,Vale Da Madre,0
1091,Vale De Porco,0
1092,Ventozelo,0
1093,Vila De Ala,0
1095,Vilarinho Dos Galegos,0
1058,Lamas De Orelhão,0
1096,Açoreira,0
1097,Adeganha,0
1098,Cabeça Boa,0
1099,Cardanha,0
1100,Carviçais,0
1101,Castedo,0
1102,Felgar,0
1103,Horta Da Vilariça,0
1104,Larinho,0
1106,Maçores,0
1083,Peredo Da Bemposta,0
1082,Penas Roias,0
1081,Mogadouro,0
1080,Meirinhos,0
1059,Marmelos,0
1060,Mascarenhas,0
1061,Mirandela,0
1062,Múrias,0
1063,Navalho,0
1064,Romeu,0
1065,São Pedro Velho,0
1066,São Salvador,0
1067,Sucçães,0
1068,Torre De Dona Chama,0
1069,Vale De Asnes,0
1070,Vale De Gouvinhas,0
1071,Vale De Salgueiro,0
1072,Vale De Telhas,0
1073,Azinhoso,0
1074,Bemposta,0
1075,Bruçó,0
1076,Brunhoso,0
1077,Brunhozinho,0
1078,Castanheira,0
1079,Castro Vicente,0
1211,Covilhã (São Martinho),0
1213,Dominguizo,0
1447,Lajeosa,0
1363,Brasfemes,0
1349,Outil,0
1350,Pocariça,0
1351,Portunhos,0
1352,Sanguinheira,0
1353,Sepins,0
1354,Tocha,0
1355,Vilamar,0
1356,Almalaguês,0
1360,Arzila,0
1362,Botão,0
1366,Cernache,0
1346,Febres,0
1371,Eiras,0
1372,Lamarosa,0
1375,São João Do Campo,0
1376,São Martinho De Árvore,0
1379,São Silvestre,0
1380,Souselas,0
1383,Torres Do Mondego,0
1385,Vil De Matos,0
1386,Anobra,0
1387,Belide,0
1348,Ourentã,0
1345,Covões,0
1390,Condeixa-A-Velha,0
1332,Pomares,0
1322,Arganil,0
1323,Barril De Alva,0
1324,Benfeita,0
1325,Celavisa,0
1326,Cepos,0
1327,Cerdeira,0
1328,Coja,0
1329,Folques,0
1330,Moura Da Serra,0
1331,Piódão,0
1333,Pombeiro Da Beira,0
1344,Corticeiro De Cima,0
1334,São Martinho Da Cortiça,0
1335,Secarias,0
1336,Teixeira,0
1337,Vila Cova De Alva,0
1338,Ançã,0
1339,Bolho,0
1340,Cadima,0
1341,Camarneira,0
1342,Cantanhede,0
1343,Cordinhã,0
1388,Bem Da Fé,0
1391,Ega,0
1214,Erada,0
1433,Meãs Do Campo,0
1423,Seixo,0
1424,Miranda Do Corvo,0
1425,Rio Vide,0
1426,Semide,0
1427,Abrunheira,0
1428,Arazede,0
1429,Carapinheira,0
1430,Ereira,0
1431,Gatões,0
1432,Liceia,0
1435,Santo Varão,0
1421,Mira,0
1436,Seixo De Gatões,0
1437,Tentúgal,0
1438,Verride,0
1439,Vila Nova Da Barca,0
1440,Aldeia Das Dez,0
1441,Alvoco Das Várzeas,0
1442,Avô,0
1443,Bobadela,0
1444,Ervedal,0
1446,Lagos Da Beira,0
1422,Praia De Mira,0
1420,Carapelhos,0
1392,Furadouro,0
1405,Moinhos Da Gândara,0
1394,Zambujal,0
1395,Alhadas,0
1396,Alqueidão,0
1397,Bom Sucesso,0
1398,Borda Do Campo,0
1399,Brenha,0
1401,Ferreira-A-Nova,0
1402,Lavos,0
1403,Maiorca,0
1404,Marinha Das Ondas,0
1406,Paião,0
1419,Serpins,0
1407,Quiaios,0
1410,Alvares,0
1411,Cadafaz,0
1412,Colmeal,0
1413,Góis,0
1414,Vila Nova Do Ceira,0
1415,Casal De Ermio,0
1416,Foz De Arouce,0
1417,Gândaras,0
1418,Lousã,0
1321,Anceriz,0
1320,Vila Velha De Ródão,0
1319,Sarnadas De Ródão,0
1253,Pêro Viseu,0
1241,Capinha,0
1242,Castelejo,0
1243,Castelo Novo,0
1245,Enxames,0
1246,Escarigo,0
1247,Fatela,0
1249,Janeiro De Cima,0
1250,Lavacolhos,0
1251,Mata Da Rainha,0
1252,Orca,0
1254,Póvoa De Atalaia,0
1239,Bogas De Baixo,0
1255,Salgueiro,0
1256,Soalheira,0
1257,Souto Da Casa,0
1258,Vale De Prazeres,0
1259,Alcafozes,0
1260,Aldeia De Santa Margarida,0
1261,Idanha-A-Nova,0
1262,Idanha-A-Velha,0
1263,Ladoeiro,0
1264,Medelim,0
1240,Bogas De Cima,0
1238,Barroca,0
1318,Perais,0
1225,Tortosendo,0
1215,Ferro,0
1216,Orjais,0
1217,Ourondo,0
1218,Paul,0
1219,Peraboa,0
1220,Peso,0
1221,São Jorge Da Beira,0
1222,Sarzedo,0
1223,Sobral De São Miguel,0
1224,Teixoso,0
1226,Unhais Da Serra,0
1237,Atalaia Do Campo,0
1227,Vale Formoso,0
1228,Vales Do Rio,0
1229,Verdelhos,0
1230,Vila Do Carvalho,0
1231,Alcaide,0
1232,Alcaria,0
1233,Alcongosta,0
1234,Aldeia De Joanes,0
1235,Aldeia Nova Do Cabo,0
1236,Alpedrinha,0
1265,Monfortinho,0
1266,Monsanto,0
1267,Oledo,0
1304,Castelo,0
1294,Penamacor,0
1295,Salvador,0
1296,Vale Da Senhora Da Póvoa,0
1297,Alvito Da Beira,0
1298,Montes Da Senhora,0
1299,Peral,0
1300,Proença-A-Nova,0
1301,São Pedro Do Esteval,0
1302,Sobreira Formosa,0
1303,Cabeçudo,0
1305,Cernache Do Bonjardim,0
1268,Penha Garcia,0
1306,Cumeada,0
1307,Ermida,0
1308,Marmeleiro,0
1309,Nesperal,0
1311,Pedrógão Pequeno,0
1312,Sertã,0
1313,Várzea Dos Cavaleiros,0
1314,Fundada,0
1315,São João Do Peso,0
1316,Vila De Rei,0
1293,Pedrógão De São Pedro,0
1292,Meimoa,0
1291,Meimão,0
1290,Benquerença,0
1269,Proença-A-Velha,0
1270,Rosmaninhal,0
1271,Salvaterra Do Extremo,0
1272,São Miguel De Acha,0
1273,Segura,0
1274,Toulões,0
1275,Zebreira,0
1276,Álvaro,0
1277,Amieira,0
1278,Cambas,0
1279,Estreito,0
1280,Isna,0
1281,Madeirã,0
1282,Orvalho,0
1283,Sarnadas De São Simão,0
1284,Sobral,0
1285,Vilar Barroco,0
1286,Águas,0
1287,Aldeia De João Pires,0
1288,Aldeia Do Bispo,0
1289,Aranhas,0
3591,Vouzela,0
