Parish,n_banners
Agadão,0
Aguada De Baixo,0
Aguada De Cima,6
Águeda,49
Barrô,0
Belazaima Do Chão,0
Borralha,0
Castanheira Do Vouga,0
Espinhel,0
Fermentelos,0
Lamas Do Vouga,0
Macieira De Alcoba,0
Macinhata Do Vouga,0
Óis Da Ribeira,0
Préstimo,0
Recardães,3
Segadães,2
Travassô,0
Trofa,0
Valongo Do Vouga,4
Albergaria-A-Velha,9
Alquerubim,0
Angeja,0
Branca,0
Frossos,10
Ribeira De Fráguas,0
São João De Loure,0
Valmaior,0
Aguim,0
Amoreira Da Gândara,0
Ancas,0
Arcos,0
Avelãs De Caminho,0
Avelãs De Cima,0
Mogofores,0
Moita,51
Óis Do Bairro,0
Paredes Do Bairro,0
Sangalhos,0
São Lourenço Do Bairro,0
Tamengos,0
Vila Nova De Monsarros,0
Vilarinho Do Bairro,0
Albergaria Da Serra,0
Alvarenga,0
Arouca,0
Burgo,0
Cabreiros,0
Canelas,0
Chave,0
Covelo De Paivó,0
Escariz,0
Espiunca,0
Fermedo,0
Janarde,0
Mansores,0
Moldes,0
Rossas,0
Santa Eulália,0
São Miguel Do Mato,0
Tropeço,0
Urrô,0
Várzea,0
Aradas,36
Cacia,3
Eirol,0
Eixo,4
Esgueira,79
Glória,0
Nariz,0
Nossa Senhora De Fátima,0
Oliveirinha,0
Requeixo,0
Santa Joana,6
São Bernardo,8
São Jacinto,0
Vera Cruz,0
Bairros,0
Fornos,2
Paraíso,0
Pedorido,0
Raiva,0
Real,0
Santa Maria De Sardoura,0
São Martinho De Sardoura,0
Sobrado,6
Anta,49
Espinho,0
Guetim,10
Paramos,12
Silvalde,30
Avanca,10
Beduído,16
Fermelã,6
Pardilhó,1
Salreu,10
Veiros,0
Gafanha Da Encarnação,19
Gafanha Da Nazaré,24
Gafanha Do Carmo,7
Ílhavo (São Salvador),43
Antes,0
Barcouço,0
Casal Comba,2
Luso,0
Mealhada,0
Pampilhosa,0
Vacariça,0
Ventosa Do Bairro,2
Bunheiro,0
Monte,0
Murtosa,0
Torreira,0
Carregosa,4
Cesar,2
Fajões,2
Loureiro,0
Macinhata Da Seixa,2
Madail,1
Nacieira De Sarnes,1
Nogueira Do Cravo,0
Oliveira De Azeméis,67
Ossela,0
Palmaz,0
Pindelo,1
Pinheiro Da Bemposta,13
Santiago De Riba-Ul,8
São Martinho Da Gândara,0
São Roque,0
Travanca,0
Ul,0
Vila De Cucujães,13
Bustos,0
Mamarrosa,0
Oiã,0
Oliveira Do Bairro,6
Palhaça,0
Troviscal,0
Arada,0
Cortegaça,0
Esmoriz,0
Maceda,0
Ovar,42
São João,97
São Vicente De Pereira Jusã,2
Válega,3
Argoncilhe,7
Arrifana,2
Caldas De São Jorge,0
Canedo,0
Escapães,9
Espargo,6
Feira,133
Fiães,0
Gião,0
Guisande,0
Lobão,8
Louredo,0
Lourosa,0
Milheirós De Poiares,6
Mosteiró,0
Mozelos,0
Nogueira Da Regedoura,6
Paços De Brandão,6
Pigeiros,5
Rio Meão,13
Romariz,0
Sanfins,0
Sanguedo,0
Santa Maria De Lamas,13
São João De Ver,26
São Paio De Oleiros,12
Souto,0
Vale,0
Vila Maior,0
São João Da Madeira,108
Cedrim,0
Couto De Esteves,0
Dornelas,0
Paradela,0
Pessegueiro Do Vouga,0
Rocas Do Vouga,0
Sever Do Vouga,0
Silva Escura,14
Talhadas,0
Calvão,0
Covão Do Lobo,0
Fonte De Angeão,0
Gafanha Da Boa Hora,0
Ouca,0
Ponte De Vagos,0
Santa Catarina,9
Santo André De Vagos,1
Santo António De Vagos,0
Sosa,0
Vagos,3
Arões,0
Cepelos,1
Codal,0
Junqueira,0
Macieira De Cambra,0
Roge,0
São Pedro De Castelões,0
Vila Chã,0
Vila Cova De Perrinho,0
Altares,0
Angra (Nossa Senhora Da Conceição),0
Angra (Santa Luzia),0
Angra (São Pedro),0
Angra (Sé),0
Cinco Ribeiras,0
Doze Ribeiras,0
Feteira,0
Porto Judeu,0
Posto Santo,0
Raminho,0
Ribeirinha,0
Santa Bárbara,0
São Bartolomeu De Regatos,0
São Bento,0
São Mateus Da Calheta,0
Serreta,0
Terra Chã,0
Vila De São Sebastião,0
Calheta,0
Norte Pequeno,0
Ribeira Seca,0
Santo Antão,0
Topo (Nossa Senhora Do Rosário),0
Corvo,0
Capelo,0
Castelo Branco,80
Cedros,0
Flamengos,0
Horta (Angústias),0
Horta (Conceição),0
Horta (Matriz),0
Pedro Miguel,0
Praia Do Almoxarife,0
Praia Do Norte,0
Salão,0
Água De Pau,0
Cabouco,0
Lagoa (Nossa Senhora Do Rosário),0
Lagoa (Santa Cruz),0
Ribeira Chã,0
Fajã Grande,0
Fajãzinha,0
Fazenda,0
Lajedo,0
Lajes Das Flores,0
Lomba,25
Mosteiro,0
Calheta De Nesquim,0
Lajes Do Pico,0
Piedade,0
Ribeiras,0
Bandeiras,0
Candelária,0
Criação Velha,0
Madalena,1
São Caetano,0
São Mateus,0
Achada,0
Achadinha,0
Algarvia,0
Lomba Da Fazenda,0
Nordeste,0
Salga,0
Santana,0
Santo António De Nordestinho,0
São Pedro De Nordestinho,0
Ajuda Da Bretanha,0
Arrifes,0
Capelas,0
Covoada,0
Fajã De Baixo,0
Fajã De Cima,0
Fenais Da Luz,0
Feteiras,0
Ginetes,0
Mosteiros,0
Pilar Da Bretanha,0
Ponta Delgada (São José),0
Ponta Delgada (São Pedro),0
Ponta Delgada (São Sebastião),0
Relva,0
Remédios,0
Rosto Do Cão (Livramento),0
Rosto Do Cão (São Roque),0
Santa Clara,60
Santo António,0
São Vicente Ferreira,0
Sete Cidades,0
Água Retorta,0
Faial Da Terra,0
Furnas,0
Nossa Senhora Dos Remédios,0
Povoação,0
Ribeira Quente,0
Agualva,101
Biscoitos,0
Cabo Da Praia,0
Fonte Do Bastardo,0
Fontinhas,0
Lajes,0
Porto Martins,0
Praia Da Vitória (Santa Cruz),0
Quatro Ribeiras,0
São Brás,65
Vila Nova,0
Fenais Da Ajuda,0
Lomba Da Maia,0
Lomba De São Pedro,0
Maia,102
Pico Da Pedra,0
Porto Formoso,0
Rabo De Peixe,0
Ribeira Grande (Conceição),0
Ribeira Grande (Matriz),0
Guadalupe,0
Luz,6
Santa Cruz Da Graciosa,0
Caveira,0
Ponta Delgada,0
Santa Cruz Das Flores,0
Prainha,0
Santa Luzia,12
Santo Amaro,0
São Roque Do Pico,0
Manadas (Santa Bárbara),0
Norte Grande (Neves),0
Rosais,0
Urzelina (São Mateus),0
Velas (São Jorge),0
Almagreira,0
Santo Espírito,0
São Pedro,0
Vila Do Porto,0
Água De Alto,0
Ponta Garça,0
Ribeira Das Taínhas,0
Vila Franca Do Campo (São Miguel),0
Vila Franca Do Campo (São Pedro),0
Aljustrel,0
Ervidel,0
Messejana,4
Rio De Moinhos,0
São João De Negrilhos,2
Aldeia Dos Fernandes,0
Almodôvar,0
Gomes Aires,2
Rosário,0
Santa Clara-A-Nova,0
Santa Cruz,0
São Barnabé,0
Senhora Da Graça De Padrões,0
Alvito,0
Vila Nova Da Baronia,0
Barrancos,0
Albernoa,0
Baleizão,0
Beja (Salvador),0
Beja (Santa Maria Da Feira),0
Beja (Santiago Maior),1
Beja (São João Baptista),5
Beringel,0
Cabeça Gorda,0
Mombeja,0
Nossa Senhora Das Neves,0
Quintos,0
Salvada,0
Santa Clara De Louredo,0
Santa Vitória,0
São Brissos,0
São Matias,0
Trigaches,0
Trindade,0
Casével,0
Castro Verde,0
Entradas,0
Santa Bárbara De Padrões,0
São Marcos Da Ataboeira,0
Cuba,0
Faro Do Alentejo,0
Vila Alva,0
Vila Ruiva,0
Alfundão,0
Canhestros,0
Ferreira Do Alentejo,0
Figueira Dos Cavaleiros,0
Odivelas,222
Peroguarda,0
Alcaria Ruiva,0
Corte Do Pinto,0
Espírito Santo,0
Mértola,0
Santana De Cambas,0
São João Dos Caldeireiros,0
São Miguel Do Pinheiro,0
São Pedro De Solis,0
São Sebastião Dos Carros,0
Amareleja,0
Moura (Santo Agostinho),0
Moura (São João Baptista),0
Póvoa De São Miguel,0
Safara,0
Santo Aleixo Da Restauração,0
Santo Amador,0
Sobral Da Adiça,0
Bicos,0
Boavista Dos Pinheiros,0
Colos,0
Longueira/Almograve,0
Luzianes-Gare,0
Odemira (Santa Maria),0
Odemira (São Salvador),0
Pereiras-Gare,0
Relíquias,0
Saboia,0
Santa Clara-A-Velha,0
São Luís,0
São Martinho Das Amoreiras,0
São Teotónio,0
Vale De Santiago,0
Vila Nova De Milfontes,0
Zambujeira Do Mar,0
Conceição,1
Garvão,0
Ourique,1
Panóias,0
Santana Da Serra,0
Aldeia Nova De São Bento,0
Brinches,0
Pias,0
Serpa (Salvador),0
Serpa (Santa Maria),0
Vale De Vargo,0
Vila Verde De Ficalho,0
Pedrógão,0
Selmes,0
Vidigueira,0
Vila De Frades,0
Amares,0
Barreiros,0
Besteiros,0
Bico,0
Bouro (Santa Maria),0
Bouro (Santa Marta),0
Caires,0
Caldelas,14
Carrazedo,0
Ferreiros,0
Figueiredo,0
Fiscal,0
Goães,0
Lago,0
Paranhos,349
Paredes Secas,0
Portela,0
Prozelo,0
Rendufe,0
Sequeiros,0
Seramil,0
Torre,0
Vilela,0
Abade De Neiva,0
Aborim,0
Adães,0
Aguiar,0
Airó,0
Aldreu,0
Alheira,0
Alvelos,0
Alvito (São Martinho),0
Alvito (São Pedro),0
Arcozelo,0
Areias,0
Areias De Vilar,0
Balugães,0
Barcelinhos,14
Barcelos,26
Barqueiros,0
Bastuço (Santo Estevão),0
Bastuço (São João),0
Cambeses,0
Campo,0
Carapeços,0
Carreira,8
Carvalhal,0
Carvalhos,0
Chavão,0
Chorente,0
Cossourado,0
Courel,0
Couto,0
Creixomil,45
Cristelo,0
Durrães,0
Encourados,0
Faria,0
Feitos,0
Fonte Coberta,0
Fornelos,0
Fragoso,0
Galegos (Santa Maria),0
Galegos (São Martinho),0
Gamil,0
Gilmonde,0
Góios,0
Grimancelos,0
Gueral,0
Igreja Nova,18
Lama,6
Lijó,0
Macieira De Rates,0
Manhente,0
Mariz,0
Martim,0
Midões,0
Milhazes,0
Minhotães,0
Monte De Fralães,0
Moure,0
Negreiros,0
Oliveira,0
Palme,0
Panque,0
Pedra Furada,0
Pereira,0
Perelhal,0
Pousa,0
Quintiães,0
Remelhe,0
Rio Covo (Santa Eugénia),0
Rio Covo (Santa Eulália),0
Roriz,0
Sequeade,0
Silva,0
Silveiros,0
Tamel (Santa Leocádia),0
Tamel (São Pedro Fins),0
Tamel (São Veríssimo),0
Tregosa,0
Ucha,0
Viatodos,0
Vila Boa,0
Vila Cova,0
Vila Frescainha (São Martinho),11
Vila Frescainha (São Pedro),6
Vila Seca,0
Vilar De Figos,0
Vilar Do Monte,0
Adaúfe,16
Arentim,0
Aveleda,0
Braga (Cividade),10
Braga (Maximinos),35
Braga (São João Do Souto),19
Braga (São José De São Lázaro),93
Braga (São Vicente),30
Braga (São Vítor),123
Braga (Sé),7
Celeirós,0
Crespos,0
Cunha,0
Dume,19
Escudeiros,0
Esporões,0
Este (São Mamede),6
Este (São Pedro),14
Figueiredo 1,0
Fradelos,0
Fraião,24
Gondizalves,4
Gualtar,32
Lamaçães,27
Lamas,0
Lomar,16
Merelim (São Paio),10
Merelim (São Pedro),0
Mire De Tibães,0
Morreira,3
Navarra,0
Nogueira,0
Nogueiró,18
Oliveira (São Pedro),0
Padim Da Graça,0
Palmeira,0
Panoias,0
Parada De Tibães,0
Passos (São Julião),0
Pedralva,0
Penso (Santo Estêvão),0
Penso (São Vicente),0
Pousada,0
Priscos,0
Ruilhe,0
Santa Lucrécia De Algeriz,1
Semelhe,6
Sequeira,1
Tadim,2
Tebosa,9
Tenões,29
Trandeiras,0
Vilaça,0
Vimieiro,0
Abadim,0
Alvite,0
Arco De Baúlhe,0
Basto,0
Bucos,0
Cabeceiras De Basto,0
Cavez,0
Faia,0
Gondiães,0
Outeiro,0
Painzela,0
Passos,0
Pedraça,0
Refojos De Basto,0
Rio Douro,0
Vila Nune,0
Vilar De Cunhas,0
Agilde,0
Arnóia,0
Basto (Santa Tecla),0
Basto (São Clemente),0
Borba De Montanha,0
Britelo,0
Caçarilhe,0
Canedo De Basto,0
Carvalho,0
Codeçoso,0
Corgo,0
Fervença,0
Gagos,0
Gémeos,0
Infesta,0
Molares,0
Moreira Do Castelo,0
Ourilhe,0
Rego,0
Ribas,0
Vale De Bouro,0
Veade,0
Antas,0
Apúlia,11
Belinho,0
Curvos,0
Esposende,36
Fão,12
Fonte Boa,0
Forjães,0
Gandra,0
Gemeses,0
Mar,0
Marinhas,3
Palmeira De Faro,0
Rio Tinto,206
Aboim,0
Agrela,20
Antime,0
Ardegão,0
Armil,0
Arnozela,0
Arões (Santa Cristina),0
Arões (São Romão),0
Cepães,0
Estorãos,0
Fafe,7
Fareja,0
Felgueiras,0
Freitas,0
Golães,0
Gontim,0
Medelo,0
Moreira Do Rei,0
Pedraído,0
Queimadela,0
Quinchães,2
Regadas,0
Revelhe,0
Ribeiros,0
São Gens,2
Seidões,0
Serafão,0
Silvares (São Clemente),0
Silvares (São Martinho),0
Travassós,0
Várzea Cova,0
Vinhós,0
Abação,0
Airão (Santa Maria),0
Airão (São João Baptista),0
Aldão,2
Arosa,0
Atães,0
Azurém,39
Balazar,11
Barco,0
Briteiros (Salvador),0
Briteiros (Santa Leocádia),0
Briteiros (Santo Estêvão),4
Brito,15
Calvos,0
Candoso (Santiago),6
Candoso (São Martinho),0
Castelões,0
Conde,8
Corvite,0
Costa,15
Donim,0
Fermentões,18
Figueiredo 2,0
Gandarela,0
Gominhães,0
Gonça,0
Gondar,0
Gondomar,0
Guardizela,4
Guimarães (Oliveira Do Castelo),26
Guimarães (São Paio),35
Guimarães (São Sebastião),8
Infantas,0
Leitões,0
Longos,0
Lordelo,0
Mascotelos,0
Mesão Frio,20
Moreira De Cónegos,8
Nespereira,0
Oleiros,0
Pencelo,2
Pinheiro,0
Polvoreira,6
Ponte,0
Prazins (Santa Eufémia),2
Prazins (Santo Tirso),0
Ronfe,10
Sande (São Clemente),0
Sande (São Lourenço),0
Sande (São Martinho),8
Sande (Vila Nova),10
São Faustino,0
São Torcato,10
Selho (São Cristovão),0
Selho (São Jorge),13
Selho (São Lourenço),4
Serzedelo,0
Serzedo,36
Silvares,0
Sobreposta,0
Souto (Santa Maria),0
Souto (São Salvador),0
Tabuadelo,2
Urgezes,25
Vermil,0
Águas Santas,106
Ajude,0
Brunhais,0
Campos,0
Covelas,11
Esperança,0
Fonte Arcada,0
Frades,0
Friande,0
Galegos,4
Garfe,0
Geraz Do Minho,0
Lanhoso,0
Monsul,0
Póvoa De Lanhoso (Nossa Senhora Do Amparo),0
Rendufinho,0
Santo Emilião,0
São João De Rei,0
Sobradelo Da Goma,0
Taíde,0
Travassos,0
Verim,0
Balança,0
Brufe,33
Campo Do Gerês,0
Carvalheira,0
Chamoim,0
Chorense,0
Cibões,0
Covide,0
Gondoriz,0
Moimenta,0
Ribeira,0
Rio Caldo,0
Valdosende,0
Vilar,0
Vilar Da Veiga,0
Anissó,0
Anjos,47
Caniçada,0
Cantelães,0
Cova,0
Eira Vedra,0
Guilhofrei,0
Parada Do Bouro,0
Ruivães,0
Salamonde,0
Soengas,0
Soutelo,0
Tabuaças,0
Ventosa,0
Vieira Do Minho,1
Vilar Do Chão,0
Abade De Vermoim,0
Arnoso (Santa Eulália),0
Arnoso (Santa Maria),0
Avidos,0
Bairro,0
Bente,0
Cabeçudos,0
Calendário,5
Cavalões,0
Cruz,0
Delães,0
Esmeriz,0
Gavião,0
Gondifelos,0
Jesufrei,0
Joane,0
Lagoa,20
Landim,0
Lemenhe,0
Louro,0
Lousado,1
Mogege,0
Mouquim,0
Nine,0
Novais,0
Oliveira (Santa Maria),0
Oliveira (São Mateus),0
Outiz,0
Pedome,0
Pousada De Saramagos,0
Requião,0
Riba De Ave,0
Ribeirão,4
Seide (São Miguel),0
Seide (São Paio),1
Sezures,0
Telhado,0
Vale (São Cosme),0
Vale (São Martinho),0
Vermoim,85
Vila Nova De Famalicão,7
Vilarinho Das Cambas,0
Aboim Da Nóbrega,0
Atiães,0
Azões,0
Barbudo,1
Barros,0
Cabanelas,0
Carreiras (Santiago),0
Carreiras (São Miguel),0
Cervães,0
Codeceda,0
Coucieiro,0
Covas,0
Dossãos,0
Duas Igrejas,2
Escariz (São Mamede),0
Escariz (São Martinho),0
Esqueiros,0
Freiriz,0
Geme,0
Godinhaços,0
Gomide,0
Lage,0
Lanhas,0
Loureira,0
Marrancos,0
Mós,0
Nevogilde,77
Oriz (Santa Marinha),0
Oriz (São Miguel),0
Parada De Gatim,0
Passó,0
Pedregais,0
Penascais,0
Pico,0
Pico De Regalados,0
Portela Das Cabras,0
Prado (São Miguel),0
Rio Mau,0
Sabariz,0
Sande,0
Turiz,0
Valbom (São Martinho),0
Valbom (São Pedro),0
Valdreu,0
Valões,0
Vila De Prado,0
Vila Verde,0
Vilarinho,10
Caldas De Vizela (São João),23
Caldas De Vizela (São Miguel),34
Infias,0
Tagilde,0
Vizela (Santo Adrião),0
Vizela (São Paio),0
Agrobom,0
Alfândega Da Fé,0
Cerejais,0
Eucisia,0
Ferradosa,0
Gebelim,0
Gouveia,0
Parada,0
Pombal,3
Saldonha,0
Sambade,0
Sendim Da Ribeira,0
Sendim Da Serra,0
Soeima,0
Vale Pereiro,0
Vales,0
Valverde,0
Vilar Chão,0
Vilarelhos,0
Vilares De Vilariça,0
Alfaião,0
Babe,0
Baçal,0
Bragança (Santa Maria),0
Bragança (Sé),0
Calvelhe,0
Carragosa,0
Castrelos,0
Castro De Avelãs,0
Coelhoso,0
Deilão,0
Donai,0
Espinhosela,0
Failde,0
França,0
Gimonde,0
Gondesende,0
Gostei,0
Grijó De Parada,0
Izeda,0
Macedo Do Mato,0
Meixedo,0
Milhão,0
Paradinha Nova,0
Parâmio,0
Pinela,0
Pombares,0
Quintanilha,0
Quintela De Lampaças,0
Rabal,0
Rebordaínhos,0
Rebordãos,0
Rio De Onor,0
Rio Frio,0
Salsas,0
Samil,0
Santa Comba De Rossas,0
São Julião De Palácios,0
São Pedro De Sarracenos,0
Sendas,0
Serapicos,0
Sortes,0
Zóio,0
Amedo,0
Beira Grande,0
Belver,0
Carrazeda De Ansiães,0
Castanheiro,0
Fonte Longa,0
Lavandeira,0
Linhares,0
Marzagão,0
Mogo De Malta,0
Parambos,0
Pereiros,0
Pinhal Do Norte,0
Ribalonga,0
Seixo De Ansiães,0
Selores,0
Vilarinho Da Castanheira,0
Zedes,0
Freixo De Espada À Cinta,0
Lagoaça,0
Ligares,0
Mazouco,0
Poiares,0
Ala,0
Amendoeira,0
Arcas,0
Bagueixe,0
Bornes,0
Burga,0
Carrapatas,0
Castelãos,0
Chacim,0
Cortiços,0
Corujas,0
Edroso,0
Espadanedo,0
Ferreira,0
Grijó,38
Lamalonga,0
Lombo,0
Macedo De Cavaleiros,0
Morais,0
Murçós,0
Olmos,0
Peredo,0
Podence,0
Salselas,0
Santa Combinha,0
Sezulfe,0
Soutelo Mourisco,0
Talhas,0
Talhinhas,0
Vale Benfeito,0
Vale Da Porca,0
Vale De Prados,0
Vilarinho De Agrochão,0
Vilarinho Do Monte,0
Vinhas,0
Águas Vivas,0
Atenor,0
Cicouro,0
Constantim,0
Genísio,0
Ifanes,0
Malhadas,0
Miranda Do Douro,0
Palaçoulo,0
Picote,0
Póvoa,0
São Martinho De Angueira,0
Sendim,0
Vila Chã De Braciosa,0
Abambres,0
Abreiro,0
Aguieiras,0
Alvites,0
Avantos,0
Avidagos,0
Barcel,0
Bouça,0
Caravelas,0
Carvalhais,0
Cedães,0
Cobro,0
Fradizela,0
Franco,0
Frechas,0
Freixeda,0
Lamas De Orelhão,0
Marmelos,0
Mascarenhas,0
Mirandela,0
Múrias,0
Navalho,0
Romeu,0
São Pedro Velho,0
São Salvador,0
Sucçães,0
Torre De Dona Chama,0
Vale De Asnes,0
Vale De Gouvinhas,0
Vale De Salgueiro,0
Vale De Telhas,0
Azinhoso,0
Bemposta,0
Bruçó,0
Brunhoso,0
Brunhozinho,0
Castanheira,0
Castro Vicente,0
Meirinhos,0
Mogadouro,0
Penas Roias,0
Peredo Da Bemposta,0
Remondes,0
Saldanha,0
Sanhoane,0
São Martinho Do Peso,0
Tó,0
Urrós,0
Vale Da Madre,0
Vale De Porco,0
Ventozelo,0
Vila De Ala,0
Vilar De Rei,0
Vilarinho Dos Galegos,0
Açoreira,0
Adeganha,0
Cabeça Boa,0
Cardanha,0
Carviçais,0
Castedo,0
Felgar,0
Horta Da Vilariça,0
Larinho,0
Lousa,12
Maçores,0
Peredo Dos Castelhanos,0
Souto Da Velha,0
Torre De Moncorvo,0
Assares,0
Benlhevai,0
Candoso,0
Carvalho De Egas,0
Freixiel,0
Lodões,0
Mourão,0
Nabo,0
Roios,0
Samões,0
Sampaio,0
Santa Comba De Vilariça,0
Seixo De Manhoses,0
Vale Frechoso,0
Valtorno,0
Vila Flor,0
Vilarinho Das Azenhas,0
Vilas Boas,0
Algoso,0
Angueira,0
Argozelo,0
Avelanoso,0
Caçarelhos,0
Campo De Víboras,0
Carção,0
Matela,0
Pinelo,0
Santulhão,0
Uva,0
Vale De Frades,0
Vilar Seco,0
Vimioso,0
Agrochão,0
Alvaredos,0
Candedo,0
Celas,0
Curopos,0
Edral,0
Edrosa,0
Ervedosa,0
Fresulfe,0
Mofreita,0
Montouto,0
Nunes,0
Ousilhão,0
Paçó,0
Penhas Juntas,0
Pinheiro Novo,0
Quirás,0
Rebordelo,0
Santalha,0
São Jomil,0
Sobreiró De Baixo,0
Soeira,0
Tuizelo,0
Vale Das Fontes,0
Vale De Janeiro,0
Vila Boa De Ousilhão,0
Vilar De Lomba,0
Vilar De Ossos,0
Vilar De Peregrinos,0
Vilar Seco De Lomba,0
Vinhais,0
Belmonte,0
Caria,0
Colmeal Da Torre,0
Inguias,0
Maçainhas,0
Alcains,0
Almaceda,0
Benquerenças,0
Cafede,0
Cebolais De Cima,0
Escalos De Baixo,0
Escalos De Cima,0
Freixial Do Campo,0
Juncal Do Campo,0
Lardosa,0
Louriçal Do Campo,0
Malpica Do Tejo,0
Mata,0
Monforte Da Beira,0
Ninho Do Açor,0
Póvoa De Rio De Moinhos,0
Retaxo,0
Salgueiro Do Campo,0
Santo André Das Tojeiras,0
São Vicente Da Beira,0
Sarzedas,0
Sobral Do Campo,0
Tinalhas,0
Aldeia De São Francisco De Assis,0
Aldeia Do Souto,0
Boidobra,0
Canhoso,0
Cantar-Galo,0
Casegas,0
Cortes Do Meio,0
Coutada,0
Covilhã (Conceição),0
Covilhã (Santa Maria),0
Covilhã (São Martinho),0
Covilhã (São Pedro),0
Dominguizo,0
Erada,0
Ferro,0
Orjais,0
Ourondo,0
Paul,0
Peraboa,0
Peso,0
São Jorge Da Beira,0
Sarzedo,0
Sobral De São Miguel,0
Teixoso,0
Tortosendo,0
Unhais Da Serra,0
Vale Formoso,0
Vales Do Rio,0
Verdelhos,0
Vila Do Carvalho,0
Alcaide,0
Alcaria,0
Alcongosta,0
